Results: 	[0.7153]	
Results: 	[0.7153, 0.705]	
Results: 	[0.7153, 0.705, 0.7331]	
Results: 	[0.7153, 0.705, 0.7331, 0.5]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341, 0.7737]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341, 0.7737, 0.4995]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341, 0.7737, 0.4995, 0.7983]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341, 0.7737, 0.4995, 0.7983, 0.9644]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341, 0.7737, 0.4995, 0.7983, 0.9644, 0.7479]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341, 0.7737, 0.4995, 0.7983, 0.9644, 0.7479, 0.6191]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341, 0.7737, 0.4995, 0.7983, 0.9644, 0.7479, 0.6191, 0.5]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341, 0.7737, 0.4995, 0.7983, 0.9644, 0.7479, 0.6191, 0.5, 0.603]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341, 0.7737, 0.4995, 0.7983, 0.9644, 0.7479, 0.6191, 0.5, 0.603, 0.7805]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341, 0.7737, 0.4995, 0.7983, 0.9644, 0.7479, 0.6191, 0.5, 0.603, 0.7805, 0.6503]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341, 0.7737, 0.4995, 0.7983, 0.9644, 0.7479, 0.6191, 0.5, 0.603, 0.7805, 0.6503, 0.5962]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341, 0.7737, 0.4995, 0.7983, 0.9644, 0.7479, 0.6191, 0.5, 0.603, 0.7805, 0.6503, 0.5962, 0.7964]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341, 0.7737, 0.4995, 0.7983, 0.9644, 0.7479, 0.6191, 0.5, 0.603, 0.7805, 0.6503, 0.5962, 0.7964, 0.4958]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341, 0.7737, 0.4995, 0.7983, 0.9644, 0.7479, 0.6191, 0.5, 0.603, 0.7805, 0.6503, 0.5962, 0.7964, 0.4958, 0.8473]	
Results: 	[0.7153, 0.705, 0.7331, 0.5, 0.5317, 0.618, 0.8433, 0.4965, 0.8691, 0.4972, 0.7681, 0.8164, 0.7864, 0.4995, 0.6341, 0.7737, 0.4995, 0.7983, 0.9644, 0.7479, 0.6191, 0.5, 0.603, 0.7805, 0.6503, 0.5962, 0.7964, 0.4958, 0.8473, 0.5]
30 Support Sets: (Mean:0.67287, SD:0.14044878106786218) | 	




























