Results: 	[0.9698]	
Results: 	[0.9698, 0.9446]	
Results: 	[0.9698, 0.9446, 0.9709]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515, 0.9733]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515, 0.9733, 0.9635]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515, 0.9733, 0.9635, 0.9657]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515, 0.9733, 0.9635, 0.9657, 0.9705]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515, 0.9733, 0.9635, 0.9657, 0.9705, 0.9717]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515, 0.9733, 0.9635, 0.9657, 0.9705, 0.9717, 0.9736]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515, 0.9733, 0.9635, 0.9657, 0.9705, 0.9717, 0.9736, 0.9681]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515, 0.9733, 0.9635, 0.9657, 0.9705, 0.9717, 0.9736, 0.9681, 0.9337]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515, 0.9733, 0.9635, 0.9657, 0.9705, 0.9717, 0.9736, 0.9681, 0.9337, 0.9564]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515, 0.9733, 0.9635, 0.9657, 0.9705, 0.9717, 0.9736, 0.9681, 0.9337, 0.9564, 0.9725]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515, 0.9733, 0.9635, 0.9657, 0.9705, 0.9717, 0.9736, 0.9681, 0.9337, 0.9564, 0.9725, 0.9681]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515, 0.9733, 0.9635, 0.9657, 0.9705, 0.9717, 0.9736, 0.9681, 0.9337, 0.9564, 0.9725, 0.9681, 0.9681]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515, 0.9733, 0.9635, 0.9657, 0.9705, 0.9717, 0.9736, 0.9681, 0.9337, 0.9564, 0.9725, 0.9681, 0.9681, 0.9722]	
Results: 	[0.9698, 0.9446, 0.9709, 0.972, 0.9719, 0.9554, 0.9636, 0.9616, 0.9687, 0.9521, 0.9697, 0.9417, 0.9709, 0.9495, 0.9515, 0.9733, 0.9635, 0.9657, 0.9705, 0.9717, 0.9736, 0.9681, 0.9337, 0.9564, 0.9725, 0.9681, 0.9681, 0.9722, 0.948]	
