Results: 	[0.9681]	
Results: 	[0.9681, 0.9132]	
Results: 	[0.9681, 0.9132, 0.9697]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935, 0.9727]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935, 0.9727, 0.9596]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935, 0.9727, 0.9596, 0.9623]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935, 0.9727, 0.9596, 0.9623, 0.9689]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935, 0.9727, 0.9596, 0.9623, 0.9689, 0.9707]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935, 0.9727, 0.9596, 0.9623, 0.9689, 0.9707, 0.973]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935, 0.9727, 0.9596, 0.9623, 0.9689, 0.9707, 0.973, 0.9658]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935, 0.9727, 0.9596, 0.9623, 0.9689, 0.9707, 0.973, 0.9658, 0.8716]	
