Results: 	[0.9324]	
Results: 	[0.9324, 0.937]	
Results: 	[0.9324, 0.937, 0.9075]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328, 0.9355]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328, 0.9355, 0.9349]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328, 0.9355, 0.9349, 0.9271]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328, 0.9355, 0.9349, 0.9271, 0.9319]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328, 0.9355, 0.9349, 0.9271, 0.9319, 0.9186]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328, 0.9355, 0.9349, 0.9271, 0.9319, 0.9186, 0.9191]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328, 0.9355, 0.9349, 0.9271, 0.9319, 0.9186, 0.9191, 0.9359]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328, 0.9355, 0.9349, 0.9271, 0.9319, 0.9186, 0.9191, 0.9359, 0.9355]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328, 0.9355, 0.9349, 0.9271, 0.9319, 0.9186, 0.9191, 0.9359, 0.9355, 0.8943]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328, 0.9355, 0.9349, 0.9271, 0.9319, 0.9186, 0.9191, 0.9359, 0.9355, 0.8943, 0.9264]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328, 0.9355, 0.9349, 0.9271, 0.9319, 0.9186, 0.9191, 0.9359, 0.9355, 0.8943, 0.9264, 0.9334]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328, 0.9355, 0.9349, 0.9271, 0.9319, 0.9186, 0.9191, 0.9359, 0.9355, 0.8943, 0.9264, 0.9334, 0.9307]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328, 0.9355, 0.9349, 0.9271, 0.9319, 0.9186, 0.9191, 0.9359, 0.9355, 0.8943, 0.9264, 0.9334, 0.9307, 0.9122]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328, 0.9355, 0.9349, 0.9271, 0.9319, 0.9186, 0.9191, 0.9359, 0.9355, 0.8943, 0.9264, 0.9334, 0.9307, 0.9122, 0.9324]	
Results: 	[0.9324, 0.937, 0.9075, 0.9242, 0.9319, 0.9191, 0.9023, 0.9311, 0.9364, 0.9279, 0.9299, 0.9045, 0.9358, 0.9313, 0.9328, 0.9355, 0.9349, 0.9271, 0.9319, 0.9186, 0.9191, 0.9359, 0.9355, 0.8943, 0.9264, 0.9334, 0.9307, 0.9122, 0.9324, 0.9141]
30 Support Sets: (Mean:0.9255366666666667, SD:0.011569504603984095) | 	




































