Results: 	[0.9586]	
Results: 	[0.9586, 0.9726]	
Results: 	[0.9586, 0.9726, 0.9392]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971, 0.9673]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971, 0.9673, 0.9665]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971, 0.9673, 0.9665, 0.9515]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971, 0.9673, 0.9665, 0.9515, 0.961]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971, 0.9673, 0.9665, 0.9515, 0.961, 0.9556]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971, 0.9673, 0.9665, 0.9515, 0.961, 0.9556, 0.9456]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971, 0.9673, 0.9665, 0.9515, 0.961, 0.9556, 0.9456, 0.9629]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971, 0.9673, 0.9665, 0.9515, 0.961, 0.9556, 0.9456, 0.9629, 0.9665]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971, 0.9673, 0.9665, 0.9515, 0.961, 0.9556, 0.9456, 0.9629, 0.9665, 0.9324]	
