Results: 	[0.8991]	
Results: 	[0.8991, 0.9342]	
Results: 	[0.8991, 0.9342, 0.8962]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078, 0.9004]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078, 0.9004, 0.9196]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078, 0.9004, 0.9196, 0.8947]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078, 0.9004, 0.9196, 0.8947, 0.9225]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078, 0.9004, 0.9196, 0.8947, 0.9225, 0.8962]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078, 0.9004, 0.9196, 0.8947, 0.9225, 0.8962, 0.9035]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078, 0.9004, 0.9196, 0.8947, 0.9225, 0.8962, 0.9035, 0.9167]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078, 0.9004, 0.9196, 0.8947, 0.9225, 0.8962, 0.9035, 0.9167, 0.8933]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078, 0.9004, 0.9196, 0.8947, 0.9225, 0.8962, 0.9035, 0.9167, 0.8933, 0.8947]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078, 0.9004, 0.9196, 0.8947, 0.9225, 0.8962, 0.9035, 0.9167, 0.8933, 0.8947, 0.902]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078, 0.9004, 0.9196, 0.8947, 0.9225, 0.8962, 0.9035, 0.9167, 0.8933, 0.8947, 0.902, 0.9006]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078, 0.9004, 0.9196, 0.8947, 0.9225, 0.8962, 0.9035, 0.9167, 0.8933, 0.8947, 0.902, 0.9006, 0.896]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078, 0.9004, 0.9196, 0.8947, 0.9225, 0.8962, 0.9035, 0.9167, 0.8933, 0.8947, 0.902, 0.9006, 0.896, 0.8947]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078, 0.9004, 0.9196, 0.8947, 0.9225, 0.8962, 0.9035, 0.9167, 0.8933, 0.8947, 0.902, 0.9006, 0.896, 0.8947, 0.9006]	
Results: 	[0.8991, 0.9342, 0.8962, 0.8975, 0.8962, 0.918, 0.8918, 0.9078, 0.9004, 0.9196, 0.8947, 0.9225, 0.8962, 0.9035, 0.9167, 0.8933, 0.8947, 0.902, 0.9006, 0.896, 0.8947, 0.9006, 0.9401]	
