Results: 	[0.9378]	
Results: 	[0.9378, 0.9225]	
Results: 	[0.9378, 0.9225, 0.9374]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927, 0.9378]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927, 0.9378, 0.9311]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927, 0.9378, 0.9311, 0.9358]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927, 0.9378, 0.9311, 0.9358, 0.9389]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927, 0.9378, 0.9311, 0.9358, 0.9389, 0.9379]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927, 0.9378, 0.9311, 0.9358, 0.9389, 0.9379, 0.9386]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927, 0.9378, 0.9311, 0.9358, 0.9389, 0.9379, 0.9386, 0.9371]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927, 0.9378, 0.9311, 0.9358, 0.9389, 0.9379, 0.9386, 0.9371, 0.9017]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927, 0.9378, 0.9311, 0.9358, 0.9389, 0.9379, 0.9386, 0.9371, 0.9017, 0.9284]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927, 0.9378, 0.9311, 0.9358, 0.9389, 0.9379, 0.9386, 0.9371, 0.9017, 0.9284, 0.9391]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927, 0.9378, 0.9311, 0.9358, 0.9389, 0.9379, 0.9386, 0.9371, 0.9017, 0.9284, 0.9391, 0.9371]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927, 0.9378, 0.9311, 0.9358, 0.9389, 0.9379, 0.9386, 0.9371, 0.9017, 0.9284, 0.9391, 0.9371, 0.9371]	
