Results: 	[0.9547]	
Results: 	[0.9547, 0.9814]	
Results: 	[0.9547, 0.9814, 0.902]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805, 0.9728]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805, 0.9728, 0.9715]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805, 0.9728, 0.9715, 0.9366]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805, 0.9728, 0.9715, 0.9366, 0.9611]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805, 0.9728, 0.9715, 0.9366, 0.9611, 0.9565]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805, 0.9728, 0.9715, 0.9366, 0.9611, 0.9565, 0.9207]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805, 0.9728, 0.9715, 0.9366, 0.9611, 0.9565, 0.9207, 0.9632]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805, 0.9728, 0.9715, 0.9366, 0.9611, 0.9565, 0.9207, 0.9632, 0.9712]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805, 0.9728, 0.9715, 0.9366, 0.9611, 0.9565, 0.9207, 0.9632, 0.9712, 0.8742]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805, 0.9728, 0.9715, 0.9366, 0.9611, 0.9565, 0.9207, 0.9632, 0.9712, 0.8742, 0.9368]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805, 0.9728, 0.9715, 0.9366, 0.9611, 0.9565, 0.9207, 0.9632, 0.9712, 0.8742, 0.9368, 0.9655]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805, 0.9728, 0.9715, 0.9366, 0.9611, 0.9565, 0.9207, 0.9632, 0.9712, 0.8742, 0.9368, 0.9655, 0.9556]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805, 0.9728, 0.9715, 0.9366, 0.9611, 0.9565, 0.9207, 0.9632, 0.9712, 0.8742, 0.9368, 0.9655, 0.9556, 0.8937]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805, 0.9728, 0.9715, 0.9366, 0.9611, 0.9565, 0.9207, 0.9632, 0.9712, 0.8742, 0.9368, 0.9655, 0.9556, 0.8937, 0.9635]	
Results: 	[0.9547, 0.9814, 0.902, 0.9368, 0.9611, 0.9296, 0.8752, 0.9611, 0.9759, 0.9338, 0.9496, 0.8797, 0.9703, 0.9538, 0.9805, 0.9728, 0.9715, 0.9366, 0.9611, 0.9565, 0.9207, 0.9632, 0.9712, 0.8742, 0.9368, 0.9655, 0.9556, 0.8937, 0.9635, 0.9004]
30 Support Sets: (Mean:0.94296, SD:0.03232497273114033) | 	




































