Results: 	[0.9765]	
Results: 	[0.9765, 0.9107]	
Results: 	[0.9765, 0.9107, 0.9786]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372, 0.9823]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372, 0.9823, 0.9675]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372, 0.9823, 0.9675, 0.9696]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372, 0.9823, 0.9675, 0.9696, 0.9772]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372, 0.9823, 0.9675, 0.9696, 0.9772, 0.9797]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372, 0.9823, 0.9675, 0.9696, 0.9772, 0.9797, 0.9825]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372, 0.9823, 0.9675, 0.9696, 0.9772, 0.9797, 0.9825, 0.9737]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372, 0.9823, 0.9675, 0.9696, 0.9772, 0.9797, 0.9825, 0.9737, 0.8633]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372, 0.9823, 0.9675, 0.9696, 0.9772, 0.9797, 0.9825, 0.9737, 0.8633, 0.9519]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372, 0.9823, 0.9675, 0.9696, 0.9772, 0.9797, 0.9825, 0.9737, 0.8633, 0.9519, 0.9806]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372, 0.9823, 0.9675, 0.9696, 0.9772, 0.9797, 0.9825, 0.9737, 0.8633, 0.9519, 0.9806, 0.9737]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372, 0.9823, 0.9675, 0.9696, 0.9772, 0.9797, 0.9825, 0.9737, 0.8633, 0.9519, 0.9806, 0.9737, 0.9737]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372, 0.9823, 0.9675, 0.9696, 0.9772, 0.9797, 0.9825, 0.9737, 0.8633, 0.9519, 0.9806, 0.9737, 0.9737, 0.9804]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372, 0.9823, 0.9675, 0.9696, 0.9772, 0.9797, 0.9825, 0.9737, 0.8633, 0.9519, 0.9806, 0.9737, 0.9737, 0.9804, 0.9247]	
Results: 	[0.9765, 0.9107, 0.9786, 0.9798, 0.98, 0.9459, 0.9684, 0.9611, 0.9745, 0.9376, 0.9772, 0.9066, 0.9786, 0.9367, 0.9372, 0.9823, 0.9675, 0.9696, 0.9772, 0.9797, 0.9825, 0.9737, 0.8633, 0.9519, 0.9806, 0.9737, 0.9737, 0.9804, 0.9247, 0.977]
30 Support Sets: (Mean:0.96024, SD:0.028508167008892336) | 	





































