Results: 	[0.9688]	
Results: 	[0.9688, 0.9223]	
Results: 	[0.9688, 0.9223, 0.9702]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399, 0.9729]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399, 0.9729, 0.9609]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399, 0.9729, 0.9609, 0.9635]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399, 0.9729, 0.9609, 0.9635, 0.9695]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399, 0.9729, 0.9609, 0.9635, 0.9695, 0.9711]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399, 0.9729, 0.9609, 0.9635, 0.9695, 0.9711, 0.9733]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399, 0.9729, 0.9609, 0.9635, 0.9695, 0.9711, 0.9733, 0.9666]	
