Results: 	[0.9418]	
Results: 	[0.9418, 0.9359]	
Results: 	[0.9418, 0.9359, 0.9323]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427, 0.9382]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427, 0.9382, 0.9397]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427, 0.9382, 0.9397, 0.943]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427, 0.9382, 0.9397, 0.943, 0.8536]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427, 0.9382, 0.9397, 0.943, 0.8536, 0.9281]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427, 0.9382, 0.9397, 0.943, 0.8536, 0.9281, 0.9396]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427, 0.9382, 0.9397, 0.943, 0.8536, 0.9281, 0.9396, 0.9424]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427, 0.9382, 0.9397, 0.943, 0.8536, 0.9281, 0.9396, 0.9424, 0.942]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427, 0.9382, 0.9397, 0.943, 0.8536, 0.9281, 0.9396, 0.9424, 0.942, 0.9415]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427, 0.9382, 0.9397, 0.943, 0.8536, 0.9281, 0.9396, 0.9424, 0.942, 0.9415, 0.9333]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427, 0.9382, 0.9397, 0.943, 0.8536, 0.9281, 0.9396, 0.9424, 0.942, 0.9415, 0.9333, 0.9363]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427, 0.9382, 0.9397, 0.943, 0.8536, 0.9281, 0.9396, 0.9424, 0.942, 0.9415, 0.9333, 0.9363, 0.8604]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427, 0.9382, 0.9397, 0.943, 0.8536, 0.9281, 0.9396, 0.9424, 0.942, 0.9415, 0.9333, 0.9363, 0.8604, 0.9374]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427, 0.9382, 0.9397, 0.943, 0.8536, 0.9281, 0.9396, 0.9424, 0.942, 0.9415, 0.9333, 0.9363, 0.8604, 0.9374, 0.9435]	
Results: 	[0.9418, 0.9359, 0.9323, 0.9338, 0.9421, 0.9417, 0.939, 0.929, 0.9339, 0.9439, 0.9423, 0.9039, 0.9368, 0.8836, 0.9427, 0.9382, 0.9397, 0.943, 0.8536, 0.9281, 0.9396, 0.9424, 0.942, 0.9415, 0.9333, 0.9363, 0.8604, 0.9374, 0.9435, 0.9399]
30 Support Sets: (Mean:0.9300533333333333, SD:0.023402943129581716) | 	













