Results: 	[0.948]	
Results: 	[0.948, 0.9512]	
Results: 	[0.948, 0.9512, 0.888]	
Results: 	[0.948, 0.9512, 0.888, 0.9144]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658, 0.957]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658, 0.957, 0.9474]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658, 0.957, 0.9474, 0.9616]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658, 0.957, 0.9474, 0.9616, 0.9518]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658, 0.957, 0.9474, 0.9616, 0.9518, 0.9559]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658, 0.957, 0.9474, 0.9616, 0.9518, 0.9559, 0.9478]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658, 0.957, 0.9474, 0.9616, 0.9518, 0.9559, 0.9478, 0.9599]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658, 0.957, 0.9474, 0.9616, 0.9518, 0.9559, 0.9478, 0.9599, 0.9392]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658, 0.957, 0.9474, 0.9616, 0.9518, 0.9559, 0.9478, 0.9599, 0.9392, 0.9568]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658, 0.957, 0.9474, 0.9616, 0.9518, 0.9559, 0.9478, 0.9599, 0.9392, 0.9568, 0.8464]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658, 0.957, 0.9474, 0.9616, 0.9518, 0.9559, 0.9478, 0.9599, 0.9392, 0.9568, 0.8464, 0.9603]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658, 0.957, 0.9474, 0.9616, 0.9518, 0.9559, 0.9478, 0.9599, 0.9392, 0.9568, 0.8464, 0.9603, 0.8048]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658, 0.957, 0.9474, 0.9616, 0.9518, 0.9559, 0.9478, 0.9599, 0.9392, 0.9568, 0.8464, 0.9603, 0.8048, 0.9507]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658, 0.957, 0.9474, 0.9616, 0.9518, 0.9559, 0.9478, 0.9599, 0.9392, 0.9568, 0.8464, 0.9603, 0.8048, 0.9507, 0.9752]	
Results: 	[0.948, 0.9512, 0.888, 0.9144, 0.919, 0.9526, 0.9117, 0.9637, 0.9445, 0.9505, 0.9248, 0.9455, 0.9209, 0.9467, 0.9658, 0.957, 0.9474, 0.9616, 0.9518, 0.9559, 0.9478, 0.9599, 0.9392, 0.9568, 0.8464, 0.9603, 0.8048, 0.9507, 0.9752, 0.8948]
30 Support Sets: (Mean:0.93523, SD:0.036712509847602964) | 	











































































