Results: 	[0.9145]	
Results: 	[0.9145, 0.9173]	
Results: 	[0.9145, 0.9173, 0.9164]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181, 0.919]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181, 0.919, 0.916]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181, 0.919, 0.916, 0.9136]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181, 0.919, 0.916, 0.9136, 0.8794]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181, 0.919, 0.916, 0.9136, 0.8794, 0.914]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181, 0.919, 0.916, 0.9136, 0.8794, 0.914, 0.9187]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181, 0.919, 0.916, 0.9136, 0.8794, 0.914, 0.9187, 0.8988]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181, 0.919, 0.916, 0.9136, 0.8794, 0.914, 0.9187, 0.8988, 0.9153]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181, 0.919, 0.916, 0.9136, 0.8794, 0.914, 0.9187, 0.8988, 0.9153, 0.915]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181, 0.919, 0.916, 0.9136, 0.8794, 0.914, 0.9187, 0.8988, 0.9153, 0.915, 0.9128]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181, 0.919, 0.916, 0.9136, 0.8794, 0.914, 0.9187, 0.8988, 0.9153, 0.915, 0.9128, 0.9178]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181, 0.919, 0.916, 0.9136, 0.8794, 0.914, 0.9187, 0.8988, 0.9153, 0.915, 0.9128, 0.9178, 0.8833]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181, 0.919, 0.916, 0.9136, 0.8794, 0.914, 0.9187, 0.8988, 0.9153, 0.915, 0.9128, 0.9178, 0.8833, 0.9176]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181, 0.919, 0.916, 0.9136, 0.8794, 0.914, 0.9187, 0.8988, 0.9153, 0.915, 0.9128, 0.9178, 0.8833, 0.9176, 0.9182]	
Results: 	[0.9145, 0.9173, 0.9164, 0.9155, 0.915, 0.9148, 0.9131, 0.9179, 0.9153, 0.9159, 0.9145, 0.8995, 0.9162, 0.8834, 0.9181, 0.919, 0.916, 0.9136, 0.8794, 0.914, 0.9187, 0.8988, 0.9153, 0.915, 0.9128, 0.9178, 0.8833, 0.9176, 0.9182, 0.9166]
30 Support Sets: (Mean:0.91145, SD:0.010975544916171441) | 	













