Results: 	[0.8649]	
Results: 	[0.8649, 0.8837]	
Results: 	[0.8649, 0.8837, 0.8876]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735, 0.8842]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735, 0.8842, 0.873]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735, 0.8842, 0.873, 0.8604]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735, 0.8842, 0.873, 0.8604, 0.9262]	
