Results: 	[0.9327]	
Results: 	[0.9327, 0.9354]	
Results: 	[0.9327, 0.9354, 0.9122]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428, 0.9374]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428, 0.9374, 0.9346]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428, 0.9374, 0.9346, 0.9402]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428, 0.9374, 0.9346, 0.9402, 0.9346]	
