Results: 	[0.9416]	
Results: 	[0.9416, 0.9374]	
Results: 	[0.9416, 0.9374, 0.9348]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428, 0.9394]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428, 0.9394, 0.9401]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428, 0.9394, 0.9401, 0.9426]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428, 0.9394, 0.9401, 0.9426, 0.8944]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428, 0.9394, 0.9401, 0.9426, 0.8944, 0.9316]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428, 0.9394, 0.9401, 0.9426, 0.8944, 0.9316, 0.9404]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428, 0.9394, 0.9401, 0.9426, 0.8944, 0.9316, 0.9404, 0.9416]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428, 0.9394, 0.9401, 0.9426, 0.8944, 0.9316, 0.9404, 0.9416, 0.9418]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428, 0.9394, 0.9401, 0.9426, 0.8944, 0.9316, 0.9404, 0.9416, 0.9418, 0.9414]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428, 0.9394, 0.9401, 0.9426, 0.8944, 0.9316, 0.9404, 0.9416, 0.9418, 0.9414, 0.9348]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428, 0.9394, 0.9401, 0.9426, 0.8944, 0.9316, 0.9404, 0.9416, 0.9418, 0.9414, 0.9348, 0.9378]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428, 0.9394, 0.9401, 0.9426, 0.8944, 0.9316, 0.9404, 0.9416, 0.9418, 0.9414, 0.9348, 0.9378, 0.8972]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428, 0.9394, 0.9401, 0.9426, 0.8944, 0.9316, 0.9404, 0.9416, 0.9418, 0.9414, 0.9348, 0.9378, 0.8972, 0.9385]	
Results: 	[0.9416, 0.9374, 0.9348, 0.9356, 0.9419, 0.9415, 0.9391, 0.9331, 0.9357, 0.9436, 0.942, 0.9149, 0.9378, 0.9013, 0.9428, 0.9394, 0.9401, 0.9426, 0.8944, 0.9316, 0.9404, 0.9416, 0.9418, 0.9414, 0.9348, 0.9378, 0.8972, 0.9385, 0.9434]	
