[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4798312943282304],[0.4003088813075136],[0.6000913044022147],[0.387015503875969],[0.2917207370879834],[0.387015503875969],[0.4798312943282304]]	 ; [[0.4798312943282304],[0.4003088813075136],[0.6000913044022147],[0.387015503875969],[0.2917207370879834],[0.387015503875969],[0.4798312943282304]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5203885506873589],[0.3216942391578032],[0.6577085043567767],[0.35290697674418603],[0.1806853582554517],[0.35290697674418603],[0.5203885506873589]]	 ; [[0.5203885506873589],[0.4003088813075136],[0.6577085043567767],[0.387015503875969],[0.2917207370879834],[0.387015503875969],[0.5203885506873589]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5555600014376857],[0.4034668537279677],[0.6962544826647107],[0.40988372093023256],[0.26031663638723074],[0.40988372093023256],[0.5555600014376858]]	 ; [[0.5555600014376857],[0.4034668537279677],[0.6962544826647107],[0.40988372093023256],[0.2917207370879834],[0.40988372093023256],[0.5555600014376858]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6352746577495785],[0.6125165474547312],[0.7275914371119],[0.5866279069767442],[0.5366043613707165],[0.5866279069767442],[0.6352746577495785]]	 ; [[0.6352746577495785],[0.6125165474547312],[0.7275914371119],[0.5866279069767442],[0.5366043613707165],[0.5866279069767442],[0.6352746577495785]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6533726022803221],[0.7330871004031518],[0.7358707712048701],[0.7306201550387597],[0.8098079916969383],[0.7306201550387597],[0.6533726022803221]]	 ; [[0.6533726022803221],[0.7330871004031518],[0.7358707712048701],[0.7306201550387597],[0.8098079916969383],[0.7306201550387597],[0.6533726022803221]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.642434050701649],[0.753445623448967],[0.7496228348710386],[0.7695736434108527],[0.9003115264797508],[0.7695736434108527],[0.642434050701649]]	 ; [[0.6533726022803221],[0.753445623448967],[0.7496228348710386],[0.7695736434108527],[0.9003115264797508],[0.7695736434108527],[0.6533726022803221]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5730872559947412],[0.7140084294849987],[0.7431492019821441],[0.7670542635658915],[0.9665109034267912],[0.7670542635658915],[0.5730872559947412]]	 ; [[0.6533726022803221],[0.753445623448967],[0.7496228348710386],[0.7695736434108527],[0.9665109034267912],[0.7695736434108527],[0.6533726022803221]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5426450601958873],[0.6862461197615838],[0.7487192670419632],[0.7610465116279069],[0.9859776681381459],[0.7610465116279069],[0.5426450601958873]]	 ; [[0.6533726022803221],[0.753445623448967],[0.7496228348710386],[0.7695736434108527],[0.9859776681381459],[0.7695736434108527],[0.6533726022803221]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5826552149568566],[0.7233121260526496],[0.7622311902035476],[0.7753875968992248],[0.9732675837010122],[0.7753875968992248],[0.5826552149568565]]	 ; [[0.6533726022803221],[0.753445623448967],[0.7622311902035476],[0.7753875968992248],[0.9859776681381459],[0.7753875968992248],[0.6533726022803221]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6218107556755734],[0.7536775689564469],[0.7760534141859114],[0.7893410852713179],[0.9610793980280228],[0.7893410852713179],[0.6218107556755734]]	 ; [[0.6533726022803221],[0.7536775689564469],[0.7760534141859114],[0.7893410852713179],[0.9859776681381459],[0.7893410852713179],[0.6533726022803221]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.673777234749969],[0.7822976557473865],[0.7840242313547712],[0.799031007751938],[0.9278296988577363],[0.799031007751938],[0.6737772347499691]]	 ; [[0.673777234749969],[0.7822976557473865],[0.7840242313547712],[0.799031007751938],[0.9859776681381459],[0.799031007751938],[0.6737772347499691]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7140292116299246],[0.8002715945801703],[0.7977138443552981],[0.8073643410852713],[0.9031923176745393],[0.8073643410852713],[0.7140292116299246]]	 ; [[0.7140292116299246],[0.8002715945801703],[0.7977138443552981],[0.8073643410852713],[0.9859776681381459],[0.8073643410852713],[0.7140292116299246]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7471562532611775],[0.8083330335026646],[0.8085308740711628],[0.8081395348837209],[0.8705577172503243],[0.8081395348837209],[0.7471562532611775]]	 ; [[0.7471562532611775],[0.8083330335026646],[0.8085308740711628],[0.8081395348837209],[0.9859776681381459],[0.8081395348837209],[0.7471562532611775]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7795013792078556],[0.8108968533738238],[0.8225115205928211],[0.8048449612403101],[0.8308251167618059],[0.8048449612403101],[0.7795013792078556]]	 ; [[0.7795013792078556],[0.8108968533738238],[0.8225115205928211],[0.8081395348837209],[0.9859776681381459],[0.8081395348837209],[0.7795013792078556]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7844268647866477],[0.8133670539477418],[0.82567558834063],[0.8071705426356589],[0.8305216714248638],[0.8071705426356589],[0.7844268647866477]]	 ; [[0.7844268647866477],[0.8133670539477418],[0.82567558834063],[0.8081395348837209],[0.9859776681381459],[0.8081395348837209],[0.7844268647866477]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7850261652850123],[0.794176815638717],[0.8233521077451718],[0.7835271317829458],[0.7819880612509733],[0.7835271317829458],[0.7850261652850123]]	 ; [[0.7850261652850123],[0.8133670539477418],[0.82567558834063],[0.8081395348837209],[0.9859776681381459],[0.8081395348837209],[0.7850261652850123]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7825495155620338],[0.8158940544783757],[0.8254393655697542],[0.8106589147286821],[0.839563862928349],[0.8106589147286821],[0.7825495155620338]]	 ; [[0.7850261652850123],[0.8158940544783757],[0.82567558834063],[0.8106589147286821],[0.9859776681381459],[0.8106589147286821],[0.7850261652850123]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7848966818142844],[0.8029060027313014],[0.8238447999778263],[0.7941860465116279],[0.8037383177570093],[0.7941860465116279],[0.7848966818142844]]	 ; [[0.7850261652850123],[0.8158940544783757],[0.82567558834063],[0.8106589147286821],[0.9859776681381459],[0.8106589147286821],[0.7850261652850123]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7750328674726343],[0.7487807176331378],[0.821775150463631],[0.7315891472868217],[0.6869158878504673],[0.7315891472868217],[0.7750328674726343]]	 ; [[0.7850261652850123],[0.8158940544783757],[0.82567558834063],[0.8106589147286821],[0.9859776681381459],[0.8106589147286821],[0.7850261652850123]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7933155952565107],[0.786192259482674],[0.8298611536793054],[0.7732558139534884],[0.7526602647287828],[0.7732558139534884],[0.7933155952565107]]	 ; [[0.7933155952565107],[0.8158940544783757],[0.8298611536793054],[0.8106589147286821],[0.9859776681381459],[0.8106589147286821],[0.7933155952565107]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7944956505299884],[0.779876735172165],[0.8316171921317826],[0.765891472868217],[0.7364320955595949],[0.765891472868217],[0.7944956505299885]]	 ; [[0.7944956505299884],[0.8158940544783757],[0.8316171921317826],[0.8106589147286821],[0.9859776681381459],[0.8106589147286821],[0.7944956505299885]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7708542375291186],[0.7149705804143032],[0.830782865303673],[0.6955426356589147],[0.6182195691668829],[0.6955426356589147],[0.7708542375291185]]	 ; [[0.7944956505299884],[0.8158940544783757],[0.8316171921317826],[0.8106589147286821],[0.9859776681381459],[0.8106589147286821],[0.7944956505299885]]
