[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5213533071041733],[0.6662459564964365],[0.660647457942761],[0.7317829457364341],[0.9478328575136258],[0.7317829457364341],[0.5213533071041733]]	 ; [[0.5213533071041733],[0.6662459564964365],[0.660647457942761],[0.7317829457364341],[0.9478328575136258],[0.7317829457364341],[0.5213533071041733]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5319176750791326],[0.6765051484924419],[0.6981438666575729],[0.7484496124031008],[0.9704203425012974],[0.7484496124031008],[0.5319176750791326]]	 ; [[0.5319176750791326],[0.6765051484924419],[0.6981438666575729],[0.7484496124031008],[0.9704203425012974],[0.7484496124031008],[0.5319176750791326]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6331466079815561],[0.7400620637799218],[0.7342176390374482],[0.751937984496124],[0.8740913811007269],[0.751937984496124],[0.6331466079815561]]	 ; [[0.6331466079815561],[0.7400620637799218],[0.7342176390374482],[0.751937984496124],[0.9704203425012974],[0.751937984496124],[0.6331466079815561]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.666122448007469],[0.7327849383928664],[0.7420180013135236],[0.7261627906976744],[0.7879023883696781],[0.7261627906976744],[0.666122448007469]]	 ; [[0.666122448007469],[0.7400620637799218],[0.7420180013135236],[0.751937984496124],[0.9704203425012974],[0.751937984496124],[0.666122448007469]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6339453492752297],[0.7485322209805048],[0.7448508787072159],[0.7666666666666667],[0.9029327796522191],[0.7666666666666667],[0.6339453492752296]]	 ; [[0.666122448007469],[0.7485322209805048],[0.7448508787072159],[0.7666666666666667],[0.9704203425012974],[0.7666666666666667],[0.666122448007469]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5673318757323731],[0.7087152317723779],[0.7343207332230376],[0.762984496124031],[0.9641744548286605],[0.762984496124031],[0.5673318757323731]]	 ; [[0.666122448007469],[0.7485322209805048],[0.7448508787072159],[0.7666666666666667],[0.9704203425012974],[0.7666666666666667],[0.666122448007469]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6981856672182716],[0.7351284605045294],[0.7622328896080791],[0.7220930232558139],[0.7465629053177691],[0.7220930232558139],[0.6981856672182716]]	 ; [[0.6981856672182716],[0.7485322209805048],[0.7622328896080791],[0.7666666666666667],[0.9704203425012974],[0.7666666666666667],[0.6981856672182716]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6959402971078357],[0.7127497291176448],[0.76123501053428],[0.6947674418604651],[0.6935651271406331],[0.6947674418604651],[0.6959402971078357]]	 ; [[0.6981856672182716],[0.7485322209805048],[0.7622328896080791],[0.7666666666666667],[0.9704203425012974],[0.7666666666666667],[0.6981856672182716]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6659140491773604],[0.6983185666378874],[0.7391605682436524],[0.6806201550387597],[0.6957424714434061],[0.6806201550387597],[0.6659140491773605]]	 ; [[0.6981856672182716],[0.7485322209805048],[0.7622328896080791],[0.7666666666666667],[0.9704203425012974],[0.7666666666666667],[0.6981856672182716]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6697762909335844],[0.6421460178919557],[0.7531405264467737],[0.6178294573643411],[0.564495198546587],[0.6178294573643411],[0.6697762909335843]]	 ; [[0.6981856672182716],[0.7485322209805048],[0.7622328896080791],[0.7666666666666667],[0.9704203425012974],[0.7666666666666667],[0.6981856672182716]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6565825449903303],[0.746240722980141],[0.7434638735829492],[0.7496124031007751],[0.8452751817237798],[0.7496124031007751],[0.6565825449903303]]	 ; [[0.6981856672182716],[0.7485322209805048],[0.7622328896080791],[0.7666666666666667],[0.9704203425012974],[0.7666666666666667],[0.6981856672182716]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7004225137424143],[0.7316372321661877],[0.763383155514037],[0.7174418604651163],[0.7349428868120457],[0.7174418604651163],[0.7004225137424143]]	 ; [[0.7004225137424143],[0.7485322209805048],[0.763383155514037],[0.7666666666666667],[0.9704203425012974],[0.7666666666666667],[0.7004225137424143]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6814517290057669],[0.6442759510140922],[0.7642537492835049],[0.6205426356589148],[0.5580067479885803],[0.6205426356589148],[0.6814517290057669]]	 ; [[0.7004225137424143],[0.7485322209805048],[0.7642537492835049],[0.7666666666666667],[0.9704203425012974],[0.7666666666666667],[0.7004225137424143]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6867110615717321],[0.692709772287846],[0.7562652572098029],[0.672093023255814],[0.657061266874351],[0.672093023255814],[0.686711061571732]]	 ; [[0.7004225137424143],[0.7485322209805048],[0.7642537492835049],[0.7666666666666667],[0.9704203425012974],[0.7666666666666667],[0.7004225137424143]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6884961464079187],[0.7431607473824559],[0.756803264830698],[0.7346899224806202],[0.7821910695742471],[0.7346899224806202],[0.6884961464079187]]	 ; [[0.7004225137424143],[0.7485322209805048],[0.7642537492835049],[0.7666666666666667],[0.9704203425012974],[0.7666666666666667],[0.7004225137424143]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7187497022873856],[0.7048565294029243],[0.7817927025564977],[0.6844961240310078],[0.6492731048805815],[0.6844961240310078],[0.7187497022873856]]	 ; [[0.7187497022873856],[0.7485322209805048],[0.7817927025564977],[0.7666666666666667],[0.9704203425012974],[0.7666666666666667],[0.7187497022873856]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.687329112959311],[0.7366059169692036],[0.7550428941282544],[0.7261627906976744],[0.7660955347871236],[0.7261627906976744],[0.6873291129593111]]	 ; [[0.7187497022873856],[0.7485322209805048],[0.7817927025564977],[0.7666666666666667],[0.9704203425012974],[0.7666666666666667],[0.7187497022873856]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7194225327960216],[0.7636393772836089],[0.7785438845466852],[0.7552325581395349],[0.7920560747663551],[0.7552325581395349],[0.7194225327960215]]	 ; [[0.7194225327960216],[0.7636393772836089],[0.7817927025564977],[0.7666666666666667],[0.9704203425012974],[0.7666666666666667],[0.7194225327960215]]
