Results: 	[0.8338]	
Results: 	[0.8338, 0.8974]	
Results: 	[0.8338, 0.8974, 0.8632]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129, 0.9037]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129, 0.9037, 0.8776]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129, 0.9037, 0.8776, 0.903]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129, 0.9037, 0.8776, 0.903, 0.8831]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129, 0.9037, 0.8776, 0.903, 0.8831, 0.8776]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129, 0.9037, 0.8776, 0.903, 0.8831, 0.8776, 0.8716]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129, 0.9037, 0.8776, 0.903, 0.8831, 0.8776, 0.8716, 0.8777]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129, 0.9037, 0.8776, 0.903, 0.8831, 0.8776, 0.8716, 0.8777, 0.8831]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129, 0.9037, 0.8776, 0.903, 0.8831, 0.8776, 0.8716, 0.8777, 0.8831, 0.9037]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129, 0.9037, 0.8776, 0.903, 0.8831, 0.8776, 0.8716, 0.8777, 0.8831, 0.9037, 0.8861]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129, 0.9037, 0.8776, 0.903, 0.8831, 0.8776, 0.8716, 0.8777, 0.8831, 0.9037, 0.8861, 0.8863]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129, 0.9037, 0.8776, 0.903, 0.8831, 0.8776, 0.8716, 0.8777, 0.8831, 0.9037, 0.8861, 0.8863, 0.8642]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129, 0.9037, 0.8776, 0.903, 0.8831, 0.8776, 0.8716, 0.8777, 0.8831, 0.9037, 0.8861, 0.8863, 0.8642, 0.8739]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129, 0.9037, 0.8776, 0.903, 0.8831, 0.8776, 0.8716, 0.8777, 0.8831, 0.9037, 0.8861, 0.8863, 0.8642, 0.8739, 0.888]	
Results: 	[0.8338, 0.8974, 0.8632, 0.9075, 0.889, 0.881, 0.9049, 0.9162, 0.7971, 0.8877, 0.878, 0.889, 0.8687, 0.8988, 0.9129, 0.9037, 0.8776, 0.903, 0.8831, 0.8776, 0.8716, 0.8777, 0.8831, 0.9037, 0.8861, 0.8863, 0.8642, 0.8739, 0.888, 0.8912]
30 Support Sets: (Mean:0.8832, SD:0.023542580645466115) | 	


