Results: 	[0.8827]	
Results: 	[0.8827, 0.9198]	
Results: 	[0.8827, 0.9198, 0.8947]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261, 0.9254]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261, 0.9254, 0.9031]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261, 0.9254, 0.9031, 0.9281]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261, 0.9254, 0.9031, 0.9281, 0.9064]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261, 0.9254, 0.9031, 0.9281, 0.9064, 0.9047]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261, 0.9254, 0.9031, 0.9281, 0.9064, 0.9047, 0.8992]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261, 0.9254, 0.9031, 0.9281, 0.9064, 0.9047, 0.8992, 0.9045]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261, 0.9254, 0.9031, 0.9281, 0.9064, 0.9047, 0.8992, 0.9045, 0.9078]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261, 0.9254, 0.9031, 0.9281, 0.9064, 0.9047, 0.8992, 0.9045, 0.9078, 0.9254]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261, 0.9254, 0.9031, 0.9281, 0.9064, 0.9047, 0.8992, 0.9045, 0.9078, 0.9254, 0.9111]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261, 0.9254, 0.9031, 0.9281, 0.9064, 0.9047, 0.8992, 0.9045, 0.9078, 0.9254, 0.9111, 0.9117]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261, 0.9254, 0.9031, 0.9281, 0.9064, 0.9047, 0.8992, 0.9045, 0.9078, 0.9254, 0.9111, 0.9117, 0.8958]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261, 0.9254, 0.9031, 0.9281, 0.9064, 0.9047, 0.8992, 0.9045, 0.9078, 0.9254, 0.9111, 0.9117, 0.8958, 0.9014]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261, 0.9254, 0.9031, 0.9281, 0.9064, 0.9047, 0.8992, 0.9045, 0.9078, 0.9254, 0.9111, 0.9117, 0.8958, 0.9014, 0.9287]	
Results: 	[0.8827, 0.9198, 0.8947, 0.9341, 0.9163, 0.9075, 0.9205, 0.9422, 0.8662, 0.9083, 0.904, 0.915, 0.8975, 0.9151, 0.9261, 0.9254, 0.9031, 0.9281, 0.9064, 0.9047, 0.8992, 0.9045, 0.9078, 0.9254, 0.9111, 0.9117, 0.8958, 0.9014, 0.9287, 0.9267]
