Results: 	[0.7675]	
Results: 	[0.7675, 0.9027]	
Results: 	[0.7675, 0.9027, 0.8444]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803, 0.9049]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803, 0.9049, 0.9124]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803, 0.9049, 0.9124, 0.8612]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803, 0.9049, 0.9124, 0.8612, 0.9192]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803, 0.9049, 0.9124, 0.8612, 0.9192, 0.8682]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803, 0.9049, 0.9124, 0.8612, 0.9192, 0.8682, 0.8728]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803, 0.9049, 0.9124, 0.8612, 0.9192, 0.8682, 0.8728, 0.8494]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803, 0.9049, 0.9124, 0.8612, 0.9192, 0.8682, 0.8728, 0.8494, 0.8714]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803, 0.9049, 0.9124, 0.8612, 0.9192, 0.8682, 0.8728, 0.8494, 0.8714, 0.8766]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803, 0.9049, 0.9124, 0.8612, 0.9192, 0.8682, 0.8728, 0.8494, 0.8714, 0.8766, 0.9124]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803, 0.9049, 0.9124, 0.8612, 0.9192, 0.8682, 0.8728, 0.8494, 0.8714, 0.8766, 0.9124, 0.8867]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803, 0.9049, 0.9124, 0.8612, 0.9192, 0.8682, 0.8728, 0.8494, 0.8714, 0.8766, 0.9124, 0.8867, 0.8891]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803, 0.9049, 0.9124, 0.8612, 0.9192, 0.8682, 0.8728, 0.8494, 0.8714, 0.8766, 0.9124, 0.8867, 0.8891, 0.8105]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803, 0.9049, 0.9124, 0.8612, 0.9192, 0.8682, 0.8728, 0.8494, 0.8714, 0.8766, 0.9124, 0.8867, 0.8891, 0.8105, 0.862]	
Results: 	[0.7675, 0.9027, 0.8444, 0.9287, 0.9009, 0.8799, 0.895, 0.9392, 0.7272, 0.8658, 0.8667, 0.8967, 0.8456, 0.8803, 0.9049, 0.9124, 0.8612, 0.9192, 0.8682, 0.8728, 0.8494, 0.8714, 0.8766, 0.9124, 0.8867, 0.8891, 0.8105, 0.862, 0.9266]	
