Results: 	[0.9373]	
Results: 	[0.9373, 0.9012]	
Results: 	[0.9373, 0.9012, 0.7712]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722, 0.9456]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722, 0.9456, 0.8491]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722, 0.9456, 0.8491, 0.7751]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722, 0.9456, 0.8491, 0.7751, 0.8648]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722, 0.9456, 0.8491, 0.7751, 0.8648, 0.9464]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722, 0.9456, 0.8491, 0.7751, 0.8648, 0.9464, 0.8633]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722, 0.9456, 0.8491, 0.7751, 0.8648, 0.9464, 0.8633, 0.8896]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722, 0.9456, 0.8491, 0.7751, 0.8648, 0.9464, 0.8633, 0.8896, 0.6612]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722, 0.9456, 0.8491, 0.7751, 0.8648, 0.9464, 0.8633, 0.8896, 0.6612, 0.8336]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722, 0.9456, 0.8491, 0.7751, 0.8648, 0.9464, 0.8633, 0.8896, 0.6612, 0.8336, 0.3245]	
