Results: 	[0.7877]	
Results: 	[0.7877, 0.8071]	
Results: 	[0.7877, 0.8071, 0.9068]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947, 0.8027]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947, 0.8027, 0.9084]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947, 0.8027, 0.9084, 0.9225]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947, 0.8027, 0.9084, 0.9225, 0.922]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947, 0.8027, 0.9084, 0.9225, 0.922, 0.7981]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947, 0.8027, 0.9084, 0.9225, 0.922, 0.7981, 0.8949]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947, 0.8027, 0.9084, 0.9225, 0.922, 0.7981, 0.8949, 0.8553]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947, 0.8027, 0.9084, 0.9225, 0.922, 0.7981, 0.8949, 0.8553, 0.9053]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947, 0.8027, 0.9084, 0.9225, 0.922, 0.7981, 0.8949, 0.8553, 0.9053, 0.9331]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947, 0.8027, 0.9084, 0.9225, 0.922, 0.7981, 0.8949, 0.8553, 0.9053, 0.9331, 0.8407]	
