Results: 	[0.9304]	
Results: 	[0.9304, 0.9442]	
Results: 	[0.9304, 0.9442, 0.9386]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402, 0.9454]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402, 0.9454, 0.9344]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402, 0.9454, 0.9344, 0.9438]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402, 0.9454, 0.9344, 0.9438, 0.942]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402, 0.9454, 0.9344, 0.9438, 0.942, 0.9406]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402, 0.9454, 0.9344, 0.9438, 0.942, 0.9406, 0.9354]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402, 0.9454, 0.9344, 0.9438, 0.942, 0.9406, 0.9354, 0.94]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402, 0.9454, 0.9344, 0.9438, 0.942, 0.9406, 0.9354, 0.94, 0.942]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402, 0.9454, 0.9344, 0.9438, 0.942, 0.9406, 0.9354, 0.94, 0.942, 0.9441]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402, 0.9454, 0.9344, 0.9438, 0.942, 0.9406, 0.9354, 0.94, 0.942, 0.9441, 0.9445]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402, 0.9454, 0.9344, 0.9438, 0.942, 0.9406, 0.9354, 0.94, 0.942, 0.9441, 0.9445, 0.941]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402, 0.9454, 0.9344, 0.9438, 0.942, 0.9406, 0.9354, 0.94, 0.942, 0.9441, 0.9445, 0.941, 0.9422]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402, 0.9454, 0.9344, 0.9438, 0.942, 0.9406, 0.9354, 0.94, 0.942, 0.9441, 0.9445, 0.941, 0.9422, 0.9415]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402, 0.9454, 0.9344, 0.9438, 0.942, 0.9406, 0.9354, 0.94, 0.942, 0.9441, 0.9445, 0.941, 0.9422, 0.9415, 0.9399]	
Results: 	[0.9304, 0.9442, 0.9386, 0.9347, 0.9193, 0.9362, 0.9448, 0.9409, 0.9399, 0.9345, 0.9437, 0.936, 0.9447, 0.9402, 0.9454, 0.9344, 0.9438, 0.942, 0.9406, 0.9354, 0.94, 0.942, 0.9441, 0.9445, 0.941, 0.9422, 0.9415, 0.9399, 0.945]	
