Results: 	[0.9418]	
Results: 	[0.9418, 0.9416]	
Results: 	[0.9418, 0.9416, 0.9442]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306, 0.9431]	
