Results: 	[0.9427]	
Results: 	[0.9427, 0.9425]	
Results: 	[0.9427, 0.9425, 0.9457]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283, 0.9444]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283, 0.9444, 0.9375]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283, 0.9444, 0.9375, 0.9392]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283, 0.9444, 0.9375, 0.9392, 0.936]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283, 0.9444, 0.9375, 0.9392, 0.936, 0.9397]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283, 0.9444, 0.9375, 0.9392, 0.936, 0.9397, 0.9455]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283, 0.9444, 0.9375, 0.9392, 0.936, 0.9397, 0.9455, 0.9466]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283, 0.9444, 0.9375, 0.9392, 0.936, 0.9397, 0.9455, 0.9466, 0.9277]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283, 0.9444, 0.9375, 0.9392, 0.936, 0.9397, 0.9455, 0.9466, 0.9277, 0.9447]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283, 0.9444, 0.9375, 0.9392, 0.936, 0.9397, 0.9455, 0.9466, 0.9277, 0.9447, 0.9434]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283, 0.9444, 0.9375, 0.9392, 0.936, 0.9397, 0.9455, 0.9466, 0.9277, 0.9447, 0.9434, 0.9372]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283, 0.9444, 0.9375, 0.9392, 0.936, 0.9397, 0.9455, 0.9466, 0.9277, 0.9447, 0.9434, 0.9372, 0.9394]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283, 0.9444, 0.9375, 0.9392, 0.936, 0.9397, 0.9455, 0.9466, 0.9277, 0.9447, 0.9434, 0.9372, 0.9394, 0.9288]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283, 0.9444, 0.9375, 0.9392, 0.936, 0.9397, 0.9455, 0.9466, 0.9277, 0.9447, 0.9434, 0.9372, 0.9394, 0.9288, 0.9407]	
Results: 	[0.9427, 0.9425, 0.9457, 0.9336, 0.9364, 0.9473, 0.9287, 0.9436, 0.9445, 0.9237, 0.9444, 0.924, 0.9353, 0.9196, 0.9283, 0.9444, 0.9375, 0.9392, 0.936, 0.9397, 0.9455, 0.9466, 0.9277, 0.9447, 0.9434, 0.9372, 0.9394, 0.9288, 0.9407, 0.9407]
30 Support Sets: (Mean:0.9377266666666667, SD:0.007681142755019503) | 	

































