Results: 	[0.8146]	
Results: 	[0.8146, 0.7871]	
Results: 	[0.8146, 0.7871, 0.7993]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861, 0.8132]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861, 0.8132, 0.7871]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861, 0.8132, 0.7871, 0.7921]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861, 0.8132, 0.7871, 0.7921, 0.7969]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861, 0.8132, 0.7871, 0.7921, 0.7969, 0.8122]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861, 0.8132, 0.7871, 0.7921, 0.7969, 0.8122, 0.7945]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861, 0.8132, 0.7871, 0.7921, 0.7969, 0.8122, 0.7945, 0.7895]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861, 0.8132, 0.7871, 0.7921, 0.7969, 0.8122, 0.7945, 0.7895, 0.7861]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861, 0.8132, 0.7871, 0.7921, 0.7969, 0.8122, 0.7945, 0.7895, 0.7861, 0.7883]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861, 0.8132, 0.7871, 0.7921, 0.7969, 0.8122, 0.7945, 0.7895, 0.7861, 0.7883, 0.7993]	
