Results: 	[0.9321]	
Results: 	[0.9321, 0.9437]	
Results: 	[0.9321, 0.9437, 0.9386]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945, 0.9354]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945, 0.9354, 0.9434]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945, 0.9354, 0.9434, 0.9417]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945, 0.9354, 0.9434, 0.9417, 0.9404]	
