Results: 	[0.9293]	
Results: 	[0.9293, 0.945]	
Results: 	[0.9293, 0.945, 0.9387]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463, 0.9337]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463, 0.9337, 0.9446]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463, 0.9337, 0.9446, 0.9426]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463, 0.9337, 0.9446, 0.9426, 0.9409]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463, 0.9337, 0.9446, 0.9426, 0.9409, 0.9348]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463, 0.9337, 0.9446, 0.9426, 0.9409, 0.9348, 0.9404]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463, 0.9337, 0.9446, 0.9426, 0.9409, 0.9348, 0.9404, 0.9426]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463, 0.9337, 0.9446, 0.9426, 0.9409, 0.9348, 0.9404, 0.9426, 0.945]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463, 0.9337, 0.9446, 0.9426, 0.9409, 0.9348, 0.9404, 0.9426, 0.945, 0.9454]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463, 0.9337, 0.9446, 0.9426, 0.9409, 0.9348, 0.9404, 0.9426, 0.945, 0.9454, 0.9413]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463, 0.9337, 0.9446, 0.9426, 0.9409, 0.9348, 0.9404, 0.9426, 0.945, 0.9454, 0.9413, 0.9428]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463, 0.9337, 0.9446, 0.9426, 0.9409, 0.9348, 0.9404, 0.9426, 0.945, 0.9454, 0.9413, 0.9428, 0.942]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463, 0.9337, 0.9446, 0.9426, 0.9409, 0.9348, 0.9404, 0.9426, 0.945, 0.9454, 0.9413, 0.9428, 0.942, 0.9402]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463, 0.9337, 0.9446, 0.9426, 0.9409, 0.9348, 0.9404, 0.9426, 0.945, 0.9454, 0.9413, 0.9428, 0.942, 0.9402, 0.9459]	
Results: 	[0.9293, 0.945, 0.9387, 0.9343, 0.9165, 0.9357, 0.9457, 0.9413, 0.9402, 0.9339, 0.9444, 0.9357, 0.9456, 0.9406, 0.9463, 0.9337, 0.9446, 0.9426, 0.9409, 0.9348, 0.9404, 0.9426, 0.945, 0.9454, 0.9413, 0.9428, 0.942, 0.9402, 0.9459, 0.9402]
30 Support Sets: (Mean:0.9398533333333333, SD:0.006240619627355393) | 	





