Results: 	[0.97]	
Results: 	[0.97, 0.97]	
Results: 	[0.97, 0.97, 0.9759]	
Results: 	[0.97, 0.97, 0.9759, 0.9578]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951, 0.9737]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951, 0.9737, 0.9632]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951, 0.9737, 0.9632, 0.9648]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951, 0.9737, 0.9632, 0.9648, 0.9606]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951, 0.9737, 0.9632, 0.9648, 0.9606, 0.9661]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951, 0.9737, 0.9632, 0.9648, 0.9606, 0.9661, 0.9755]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951, 0.9737, 0.9632, 0.9648, 0.9606, 0.9661, 0.9755, 0.9759]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951, 0.9737, 0.9632, 0.9648, 0.9606, 0.9661, 0.9755, 0.9759, 0.9494]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951, 0.9737, 0.9632, 0.9648, 0.9606, 0.9661, 0.9755, 0.9759, 0.9494, 0.9744]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951, 0.9737, 0.9632, 0.9648, 0.9606, 0.9661, 0.9755, 0.9759, 0.9494, 0.9744, 0.972]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951, 0.9737, 0.9632, 0.9648, 0.9606, 0.9661, 0.9755, 0.9759, 0.9494, 0.9744, 0.972, 0.9628]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951, 0.9737, 0.9632, 0.9648, 0.9606, 0.9661, 0.9755, 0.9759, 0.9494, 0.9744, 0.972, 0.9628, 0.9656]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951, 0.9737, 0.9632, 0.9648, 0.9606, 0.9661, 0.9755, 0.9759, 0.9494, 0.9744, 0.972, 0.9628, 0.9656, 0.9512]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951, 0.9737, 0.9632, 0.9648, 0.9606, 0.9661, 0.9755, 0.9759, 0.9494, 0.9744, 0.972, 0.9628, 0.9656, 0.9512, 0.9674]	
Results: 	[0.97, 0.97, 0.9759, 0.9578, 0.9613, 0.9799, 0.9499, 0.9718, 0.9746, 0.944, 0.974, 0.944, 0.9591, 0.9372, 0.951, 0.9737, 0.9632, 0.9648, 0.9606, 0.9661, 0.9755, 0.9759, 0.9494, 0.9744, 0.972, 0.9628, 0.9656, 0.9512, 0.9674, 0.9672]
30 Support Sets: (Mean:0.9636766666666666, SD:0.011222566039268703) | 	

































