Results: 	[0.9936]	
Results: 	[0.9936, 0.9936]	
Results: 	[0.9936, 0.9936, 0.9936]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926, 0.9945]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926, 0.9945, 0.9944]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926, 0.9945, 0.9944, 0.9919]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926, 0.9945, 0.9944, 0.9919, 0.9945]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926, 0.9945, 0.9944, 0.9919, 0.9945, 0.9935]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926, 0.9945, 0.9944, 0.9919, 0.9945, 0.9935, 0.9928]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926, 0.9945, 0.9944, 0.9919, 0.9945, 0.9935, 0.9928, 0.9917]	
