Results: 	[0.5418]	
Results: 	[0.5418, 0.6705]	
Results: 	[0.5418, 0.6705, 0.6328]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287, 0.4922]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287, 0.4922, 0.5403]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287, 0.4922, 0.5403, 0.6366]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287, 0.4922, 0.5403, 0.6366, 0.5847]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287, 0.4922, 0.5403, 0.6366, 0.5847, 0.5869]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287, 0.4922, 0.5403, 0.6366, 0.5847, 0.5869, 0.6325]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287, 0.4922, 0.5403, 0.6366, 0.5847, 0.5869, 0.6325, 0.6332]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287, 0.4922, 0.5403, 0.6366, 0.5847, 0.5869, 0.6325, 0.6332, 0.634]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287, 0.4922, 0.5403, 0.6366, 0.5847, 0.5869, 0.6325, 0.6332, 0.634, 0.7243]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287, 0.4922, 0.5403, 0.6366, 0.5847, 0.5869, 0.6325, 0.6332, 0.634, 0.7243, 0.6999]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287, 0.4922, 0.5403, 0.6366, 0.5847, 0.5869, 0.6325, 0.6332, 0.634, 0.7243, 0.6999, 0.5373]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287, 0.4922, 0.5403, 0.6366, 0.5847, 0.5869, 0.6325, 0.6332, 0.634, 0.7243, 0.6999, 0.5373, 0.6358]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287, 0.4922, 0.5403, 0.6366, 0.5847, 0.5869, 0.6325, 0.6332, 0.634, 0.7243, 0.6999, 0.5373, 0.6358, 0.6791]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287, 0.4922, 0.5403, 0.6366, 0.5847, 0.5869, 0.6325, 0.6332, 0.634, 0.7243, 0.6999, 0.5373, 0.6358, 0.6791, 0.644]	
Results: 	[0.5418, 0.6705, 0.6328, 0.6851, 0.5429, 0.6381, 0.6291, 0.6765, 0.6551, 0.6787, 0.5448, 0.5873, 0.6828, 0.6347, 0.6287, 0.4922, 0.5403, 0.6366, 0.5847, 0.5869, 0.6325, 0.6332, 0.634, 0.7243, 0.6999, 0.5373, 0.6358, 0.6791, 0.644, 0.6257]
30 Support Sets: (Mean:0.6238466666666667, SD:0.05635159780088444) | 	






























































