Results: 	[0.8941]	
Results: 	[0.8941, 0.9044]	
Results: 	[0.8941, 0.9044, 0.9053]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905, 0.8968]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905, 0.8968, 0.8812]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905, 0.8968, 0.8812, 0.9155]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905, 0.8968, 0.8812, 0.9155, 0.9039]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905, 0.8968, 0.8812, 0.9155, 0.9039, 0.89]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905, 0.8968, 0.8812, 0.9155, 0.9039, 0.89, 0.9128]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905, 0.8968, 0.8812, 0.9155, 0.9039, 0.89, 0.9128, 0.8938]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905, 0.8968, 0.8812, 0.9155, 0.9039, 0.89, 0.9128, 0.8938, 0.9111]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905, 0.8968, 0.8812, 0.9155, 0.9039, 0.89, 0.9128, 0.8938, 0.9111, 0.8661]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905, 0.8968, 0.8812, 0.9155, 0.9039, 0.89, 0.9128, 0.8938, 0.9111, 0.8661, 0.8873]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905, 0.8968, 0.8812, 0.9155, 0.9039, 0.89, 0.9128, 0.8938, 0.9111, 0.8661, 0.8873, 0.8845]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905, 0.8968, 0.8812, 0.9155, 0.9039, 0.89, 0.9128, 0.8938, 0.9111, 0.8661, 0.8873, 0.8845, 0.8914]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905, 0.8968, 0.8812, 0.9155, 0.9039, 0.89, 0.9128, 0.8938, 0.9111, 0.8661, 0.8873, 0.8845, 0.8914, 0.8817]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905, 0.8968, 0.8812, 0.9155, 0.9039, 0.89, 0.9128, 0.8938, 0.9111, 0.8661, 0.8873, 0.8845, 0.8914, 0.8817, 0.8818]	
Results: 	[0.8941, 0.9044, 0.9053, 0.8905, 0.9013, 0.8837, 0.8881, 0.9018, 0.8845, 0.9023, 0.8854, 0.8794, 0.8784, 0.895, 0.8905, 0.8968, 0.8812, 0.9155, 0.9039, 0.89, 0.9128, 0.8938, 0.9111, 0.8661, 0.8873, 0.8845, 0.8914, 0.8817, 0.8818, 0.9009]
30 Support Sets: (Mean:0.8927833333333334, SD:0.011482342766278098) | 	



















































































































































































































































































































































































































































































































































































































































