Results: 	[0.6079]	
Results: 	[0.6079, 0.6165]	
Results: 	[0.6079, 0.6165, 0.6172]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515, 0.7004]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515, 0.7004, 0.5959]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515, 0.7004, 0.5959, 0.6948]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515, 0.7004, 0.5959, 0.6948, 0.7082]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515, 0.7004, 0.5959, 0.6948, 0.7082, 0.5052]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515, 0.7004, 0.5959, 0.6948, 0.7082, 0.5052, 0.7097]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515, 0.7004, 0.5959, 0.6948, 0.7082, 0.5052, 0.7097, 0.697]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515, 0.7004, 0.5959, 0.6948, 0.7082, 0.5052, 0.7097, 0.697, 0.4266]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515, 0.7004, 0.5959, 0.6948, 0.7082, 0.5052, 0.7097, 0.697, 0.4266, 0.7157]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515, 0.7004, 0.5959, 0.6948, 0.7082, 0.5052, 0.7097, 0.697, 0.4266, 0.7157, 0.6045]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515, 0.7004, 0.5959, 0.6948, 0.7082, 0.5052, 0.7097, 0.697, 0.4266, 0.7157, 0.6045, 0.524]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515, 0.7004, 0.5959, 0.6948, 0.7082, 0.5052, 0.7097, 0.697, 0.4266, 0.7157, 0.6045, 0.524, 0.4082]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515, 0.7004, 0.5959, 0.6948, 0.7082, 0.5052, 0.7097, 0.697, 0.4266, 0.7157, 0.6045, 0.524, 0.4082, 0.5225]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515, 0.7004, 0.5959, 0.6948, 0.7082, 0.5052, 0.7097, 0.697, 0.4266, 0.7157, 0.6045, 0.524, 0.4082, 0.5225, 0.7846]	
Results: 	[0.6079, 0.6165, 0.6172, 0.6049, 0.7135, 0.4996, 0.7026, 0.5146, 0.6, 0.515, 0.7004, 0.5959, 0.6948, 0.7082, 0.5052, 0.7097, 0.697, 0.4266, 0.7157, 0.6045, 0.524, 0.4082, 0.5225, 0.7846, 0.6022]	
