Results: 	[0.4]	
Results: 	[0.4, 0.4]	
Results: 	[0.4, 0.4, 0.4]	
Results: 	[0.4, 0.4, 0.4, 0.4]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2, 0.6]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2, 0.6, 0.6]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2, 0.6, 0.6, 0.0]	
