Results: 	[0.2]	
Results: 	[0.2, 0.5]	
Results: 	[0.2, 0.5, 0.4]	
Results: 	[0.2, 0.5, 0.4, 0.5]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4, 0.1]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4, 0.1, 0.2]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4, 0.1, 0.2, 0.4]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4, 0.1, 0.2, 0.4, 0.3]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4, 0.1, 0.2, 0.4, 0.3, 0.3]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4, 0.1, 0.2, 0.4, 0.3, 0.3, 0.4]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4, 0.1, 0.2, 0.4, 0.3, 0.3, 0.4, 0.4]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4, 0.1, 0.2, 0.4, 0.3, 0.3, 0.4, 0.4, 0.4]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4, 0.1, 0.2, 0.4, 0.3, 0.3, 0.4, 0.4, 0.4, 0.6]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4, 0.1, 0.2, 0.4, 0.3, 0.3, 0.4, 0.4, 0.4, 0.6, 0.5556]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4, 0.1, 0.2, 0.4, 0.3, 0.3, 0.4, 0.4, 0.4, 0.6, 0.5556, 0.2]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4, 0.1, 0.2, 0.4, 0.3, 0.3, 0.4, 0.4, 0.4, 0.6, 0.5556, 0.2, 0.4]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4, 0.1, 0.2, 0.4, 0.3, 0.3, 0.4, 0.4, 0.4, 0.6, 0.5556, 0.2, 0.4, 0.5]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4, 0.1, 0.2, 0.4, 0.3, 0.3, 0.4, 0.4, 0.4, 0.6, 0.5556, 0.2, 0.4, 0.5, 0.4]	
Results: 	[0.2, 0.5, 0.4, 0.5, 0.2, 0.4, 0.4, 0.5, 0.4444, 0.5, 0.2, 0.3, 0.5, 0.4, 0.4, 0.1, 0.2, 0.4, 0.3, 0.3, 0.4, 0.4, 0.4, 0.6, 0.5556, 0.2, 0.4, 0.5, 0.4, 0.4]
30 Support Sets: (Mean:0.38, SD:0.12235938023312509) | 	






























































