[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6930223611651376],[0.8124843767260513],[0.811632956913137],[0.8252650176678445],[0.9338503649635036],[0.8252650176678445],[0.6930223611651374]]	 ; [[0.6930223611651376],[0.8124843767260513],[0.811632956913137],[0.8252650176678445],[0.9338503649635036],[0.8252650176678445],[0.6930223611651374]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6442779258393876],[0.7916489966481893],[0.8039039831784781],[0.8185512367491166],[0.9612403100775194],[0.8185512367491166],[0.6442779258393876]]	 ; [[0.6930223611651376],[0.8124843767260513],[0.811632956913137],[0.8252650176678445],[0.9612403100775194],[0.8252650176678445],[0.6930223611651374]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6561571310394169],[0.8022349868339488],[0.8206590654008528],[0.8287985865724382],[0.9703534777651083],[0.8287985865724382],[0.6561571310394169]]	 ; [[0.6930223611651376],[0.8124843767260513],[0.8206590654008528],[0.8287985865724382],[0.9703534777651083],[0.8287985865724382],[0.6930223611651374]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6713345378876278],[0.8104539017202429],[0.8240931866872688],[0.8330388692579506],[0.9660050193931098],[0.8330388692579506],[0.6713345378876278]]	 ; [[0.6930223611651376],[0.8124843767260513],[0.8240931866872688],[0.8330388692579506],[0.9703534777651083],[0.8330388692579506],[0.6930223611651374]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6938033524914995],[0.8218390627777318],[0.8292419871717771],[0.8390459363957598],[0.9584759297284965],[0.8390459363957598],[0.6938033524914996]]	 ; [[0.6938033524914995],[0.8218390627777318],[0.8292419871717771],[0.8390459363957598],[0.9703534777651083],[0.8390459363957598],[0.6938033524914996]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6871070431750518],[0.8188149811334429],[0.827665579049356],[0.8374558303886925],[0.9605563155494756],[0.8374558303886925],[0.6871070431750518]]	 ; [[0.6938033524914995],[0.8218390627777318],[0.8292419871717771],[0.8390459363957598],[0.9703534777651083],[0.8390459363957598],[0.6938033524914996]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7231613019401607],[0.832683730647169],[0.833081109019199],[0.8431095406360424],[0.9420223693220726],[0.8431095406360424],[0.7231613019401606]]	 ; [[0.7231613019401607],[0.832683730647169],[0.833081109019199],[0.8431095406360424],[0.9703534777651083],[0.8431095406360424],[0.7231613019401606]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7377665469437605],[0.8383266787537585],[0.8372096731252503],[0.846113074204947],[0.9352041980378736],[0.846113074204947],[0.7377665469437606]]	 ; [[0.7377665469437605],[0.8383266787537585],[0.8372096731252503],[0.846113074204947],[0.9703534777651083],[0.846113074204947],[0.7377665469437606]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7499821087541464],[0.8417613798044034],[0.8398905413515336],[0.8473498233215547],[0.9276420908468386],[0.8473498233215547],[0.7499821087541464]]	 ; [[0.7499821087541464],[0.8417613798044034],[0.8398905413515336],[0.8473498233215547],[0.9703534777651083],[0.8473498233215547],[0.7499821087541464]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7377257425119558],[0.8442009504974834],[0.8458632188625178],[0.8540636042402827],[0.9495894160583942],[0.8540636042402827],[0.7377257425119557]]	 ; [[0.7499821087541464],[0.8442009504974834],[0.8458632188625178],[0.8540636042402827],[0.9703534777651083],[0.8540636042402827],[0.7499821087541464]]
