[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5000474108356665],[0.6749333372146914],[0.6549984405261496],[0.7731922398589065],[0.9993160054719562],[0.7731922398589065],[0.5000474108356666]]	 ; [[0.5000474108356665],[0.6749333372146914],[0.6549984405261496],[0.7731922398589065],[0.9993160054719562],[0.7731922398589065],[0.5000474108356666]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4997721057429353],[0.6750826061884138],[0.5988559181219733],[0.7735449735449735],[0.9995442114858706],[0.7735449735449735],[0.4997721057429353]]	 ; [[0.5000474108356665],[0.6750826061884138],[0.6549984405261496],[0.7735449735449735],[0.9995442114858706],[0.7735449735449735],[0.5000474108356666]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.49977215766689453],[0.6753232500672095],[0.5991289631197888],[0.7737213403880071],[0.9995443153337891],[0.7737213403880071],[0.49977215766689453]]	 ; [[0.5000474108356665],[0.6753232500672095],[0.6549984405261496],[0.7737213403880071],[0.9995443153337891],[0.7737213403880071],[0.5000474108356666]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5052409595671983],[0.6813828677627962],[0.7984171278594107],[0.7763668430335097],[0.9995444191343964],[0.7763668430335097],[0.5052409595671982]]	 ; [[0.5052409595671983],[0.6813828677627962],[0.7984171278594107],[0.7763668430335097],[0.9995444191343964],[0.7763668430335097],[0.5052409595671982]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.517336560477199],[0.693669807297731],[0.8202357563575358],[0.781657848324515],[0.9995443153337891],[0.781657848324515],[0.517336560477199]]	 ; [[0.517336560477199],[0.693669807297731],[0.8202357563575358],[0.781657848324515],[0.9995444191343964],[0.781657848324515],[0.517336560477199]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5312989393507972],[0.7077735425878496],[0.8257494959368691],[0.7880070546737213],[0.9993166287015945],[0.7880070546737213],[0.5312989393507973]]	 ; [[0.5312989393507972],[0.7077735425878496],[0.8257494959368691],[0.7880070546737213],[0.9995444191343964],[0.7880070546737213],[0.5312989393507973]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5621570031443008],[0.7359439111154997],[0.8304775057875302],[0.8008818342151676],[0.9979489516864175],[0.8008818342151676],[0.5621570031443008]]	 ; [[0.5621570031443008],[0.7359439111154997],[0.8304775057875302],[0.8008818342151676],[0.9995444191343964],[0.8008818342151676],[0.5621570031443008]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.607963926578941],[0.7732989329328153],[0.8357422333428963],[0.8192239858906526],[0.9936189608021878],[0.8192239858906526],[0.607963926578941]]	 ; [[0.607963926578941],[0.7732989329328153],[0.8357422333428963],[0.8192239858906526],[0.9995444191343964],[0.8192239858906526],[0.607963926578941]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6546296309464046],[0.8055758578533184],[0.8420986233019507],[0.836331569664903],[0.9863263445761167],[0.836331569664903],[0.6546296309464047]]	 ; [[0.6546296309464046],[0.8055758578533184],[0.8420986233019507],[0.836331569664903],[0.9995444191343964],[0.836331569664903],[0.6546296309464047]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7010473021070616],[0.8287161749611422],[0.8391685034076696],[0.846031746031746],[0.965375854214123],[0.846031746031746],[0.7010473021070615]]	 ; [[0.7010473021070616],[0.8287161749611422],[0.8420986233019507],[0.846031746031746],[0.9995444191343964],[0.846031746031746],[0.7010473021070615]]
