[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7095655223495749],[0.7293087180319324],[0.7857177168091366],[0.707773851590106],[0.7062984938384299],[0.707773851590106],[0.7095655223495749]]	 ; [[0.7095655223495749],[0.7293087180319324],[0.7857177168091366],[0.707773851590106],[0.7062984938384299],[0.707773851590106],[0.7095655223495749]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6722023100928679],[0.7880692658392386],[0.7834941697005281],[0.7969964664310955],[0.8996121378051563],[0.7969964664310955],[0.6722023100928679]]	 ; [[0.7095655223495749],[0.7880692658392386],[0.7857177168091366],[0.7969964664310955],[0.8996121378051563],[0.7969964664310955],[0.7095655223495749]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7131607293860328],[0.6518231254407497],[0.8087792605864584],[0.622791519434629],[0.5484827743554643],[0.622791519434629],[0.7131607293860329]]	 ; [[0.7131607293860328],[0.7880692658392386],[0.8087792605864584],[0.7969964664310955],[0.8996121378051563],[0.7969964664310955],[0.7131607293860329]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7469958948317975],[0.7708629040922549],[0.8090300348532896],[0.7551236749116608],[0.7618069815195072],[0.7551236749116608],[0.7469958948317974]]	 ; [[0.7469958948317975],[0.7880692658392386],[0.8090300348532896],[0.7969964664310955],[0.8996121378051563],[0.7969964664310955],[0.7469958948317974]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7377332505777635],[0.7127394552347641],[0.8107634278296575],[0.6871024734982332],[0.645529197080292],[0.6871024734982332],[0.7377332505777636]]	 ; [[0.7469958948317975],[0.7880692658392386],[0.8107634278296575],[0.7969964664310955],[0.8996121378051563],[0.7969964664310955],[0.7469958948317974]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7422856801863682],[0.722891917724713],[0.8118564864297683],[0.698409893992933],[0.6623317362537076],[0.6984098939929329],[0.7422856801863682]]	 ; [[0.7469958948317975],[0.7880692658392386],[0.8118564864297683],[0.7969964664310955],[0.8996121378051563],[0.7969964664310955],[0.7469958948317974]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7180762618593082],[0.676806795970529],[0.8040626194412989],[0.6484098939929329],[0.5909609678155672],[0.6484098939929329],[0.7180762618593082]]	 ; [[0.7469958948317975],[0.7880692658392386],[0.8118564864297683],[0.7969964664310955],[0.8996121378051563],[0.7969964664310955],[0.7469958948317974]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.750357334134766],[0.7544591971863744],[0.8121184743678269],[0.7348056537102473],[0.7219812828121434],[0.7348056537102473],[0.750357334134766]]	 ; [[0.750357334134766],[0.7880692658392386],[0.8121184743678269],[0.7969964664310955],[0.8996121378051563],[0.7969964664310955],[0.750357334134766]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7253646122385717],[0.6930689617024776],[0.8055336799638002],[0.6657243816254417],[0.6166134185303515],[0.6657243816254417],[0.7253646122385717]]	 ; [[0.750357334134766],[0.7880692658392386],[0.8121184743678269],[0.7969964664310955],[0.8996121378051563],[0.7969964664310955],[0.750357334134766]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7501945206894083],[0.7439166442253413],[0.8137125072064514],[0.72226148409894],[0.6992927218799909],[0.72226148409894],[0.7501945206894082]]	 ; [[0.750357334134766],[0.7880692658392386],[0.8137125072064514],[0.7969964664310955],[0.8996121378051563],[0.7969964664310955],[0.750357334134766]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7448754742518648],[0.7271055873712143],[0.8127881363559216],[0.7031802120141343],[0.6687970782926272],[0.7031802120141343],[0.7448754742518648]]	 ; [[0.750357334134766],[0.7880692658392386],[0.8137125072064514],[0.7969964664310955],[0.8996121378051563],[0.7969964664310955],[0.750357334134766]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7347997420085579],[0.7011132440738684],[0.811590301970566],[0.6743816254416961],[0.624771897810219],[0.6743816254416961],[0.7347997420085578]]	 ; [[0.750357334134766],[0.7880692658392386],[0.8137125072064514],[0.7969964664310955],[0.8996121378051563],[0.7969964664310955],[0.750357334134766]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7199105174176046],[0.8163503593388406],[0.8134589672992367],[0.8212014134275618],[0.9046097672295755],[0.8212014134275618],[0.7199105174176046]]	 ; [[0.750357334134766],[0.8163503593388406],[0.8137125072064514],[0.8212014134275618],[0.9046097672295755],[0.8212014134275618],[0.750357334134766]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7483479364548478],[0.7457792845319279],[0.8120051568394108],[0.7245583038869258],[0.7049965776865161],[0.7245583038869258],[0.7483479364548478]]	 ; [[0.750357334134766],[0.8163503593388406],[0.8137125072064514],[0.8212014134275618],[0.9046097672295755],[0.8212014134275618],[0.750357334134766]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7362604808831691],[0.8307175338081568],[0.8282724731521818],[0.8362190812720848],[0.9185303514376997],[0.8362190812720848],[0.7362604808831691]]	 ; [[0.750357334134766],[0.8307175338081568],[0.8282724731521818],[0.8362190812720848],[0.9185303514376997],[0.8362190812720848],[0.750357334134766]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7282416252888818],[0.8257135171252032],[0.8230568386716534],[0.8316254416961131],[0.9165145985401459],[0.8316254416961131],[0.7282416252888817]]	 ; [[0.750357334134766],[0.8307175338081568],[0.8282724731521818],[0.8362190812720848],[0.9185303514376997],[0.8362190812720848],[0.750357334134766]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.714640069278845],[0.6407517430532322],[0.8150411248269825],[0.6121908127208481],[0.5279488934519735],[0.6121908127208481],[0.714640069278845]]	 ; [[0.750357334134766],[0.8307175338081568],[0.8282724731521818],[0.8362190812720848],[0.9185303514376997],[0.8362190812720848],[0.750357334134766]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7622735424341578],[0.7813867144212936],[0.818913115325463],[0.7664310954063605],[0.769844890510949],[0.7664310954063605],[0.7622735424341578]]	 ; [[0.7622735424341578],[0.8307175338081568],[0.8282724731521818],[0.8362190812720848],[0.9185303514376997],[0.8362190812720848],[0.7622735424341578]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7503990019100995],[0.816301393668226],[0.8202604510004663],[0.8132508833922262],[0.864932694501483],[0.8132508833922262],[0.7503990019100995]]	 ; [[0.7622735424341578],[0.8307175338081568],[0.8282724731521818],[0.8362190812720848],[0.9185303514376997],[0.8362190812720848],[0.7622735424341578]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7650062043806694],[0.7966815854719708],[0.8212891568586514],[0.7853356890459364],[0.8020999771741611],[0.7853356890459364],[0.7650062043806694]]	 ; [[0.7650062043806694],[0.8307175338081568],[0.8282724731521818],[0.8362190812720848],[0.9185303514376997],[0.8362190812720848],[0.7650062043806694]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7605159537338235],[0.7387946112285251],[0.8229347410429204],[0.7159010600706713],[0.6792151494410221],[0.7159010600706713],[0.7605159537338235]]	 ; [[0.7650062043806694],[0.8307175338081568],[0.8282724731521818],[0.8362190812720848],[0.9185303514376997],[0.8362190812720848],[0.7650062043806694]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7772299398092495],[0.8029132959647538],[0.8290276408821081],[0.7915194346289752],[0.8032861706983113],[0.7915194346289752],[0.7772299398092495]]	 ; [[0.7772299398092495],[0.8307175338081568],[0.8290276408821081],[0.8362190812720848],[0.9185303514376997],[0.8362190812720848],[0.7772299398092495]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7609363698064301],[0.8261055872684687],[0.8286565914715315],[0.8240282685512368],[0.8760556950467929],[0.8240282685512368],[0.7609363698064301]]	 ; [[0.7772299398092495],[0.8307175338081568],[0.8290276408821081],[0.8362190812720848],[0.9185303514376997],[0.8362190812720848],[0.7772299398092495]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7668298657986867],[0.7899086918373199],[0.8219940108464715],[0.7765017667844523],[0.7844434306569343],[0.7765017667844523],[0.7668298657986866]]	 ; [[0.7772299398092495],[0.8307175338081568],[0.8290276408821081],[0.8362190812720848],[0.9185303514376997],[0.8362190812720848],[0.7772299398092495]]
