Results: 	[0.9767]	
Results: 	[0.9767, 0.8949]	
Results: 	[0.9767, 0.8949, 0.9429]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741, 0.9301]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741, 0.9301, 0.9806]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741, 0.9301, 0.9806, 0.9391]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741, 0.9301, 0.9806, 0.9391, 0.9585]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741, 0.9301, 0.9806, 0.9391, 0.9585, 0.7497]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741, 0.9301, 0.9806, 0.9391, 0.9585, 0.7497, 0.6386]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741, 0.9301, 0.9806, 0.9391, 0.9585, 0.7497, 0.6386, 0.9481]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741, 0.9301, 0.9806, 0.9391, 0.9585, 0.7497, 0.6386, 0.9481, 0.9313]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741, 0.9301, 0.9806, 0.9391, 0.9585, 0.7497, 0.6386, 0.9481, 0.9313, 0.9156]	
