Results: 	[0.79]	
Results: 	[0.79, 0.8924]	
Results: 	[0.79, 0.8924, 0.8826]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481, 0.884]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481, 0.884, 0.7824]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481, 0.884, 0.7824, 0.8584]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481, 0.884, 0.7824, 0.8584, 0.8774]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481, 0.884, 0.7824, 0.8584, 0.8774, 0.924]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481, 0.884, 0.7824, 0.8584, 0.8774, 0.924, 0.9263]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481, 0.884, 0.7824, 0.8584, 0.8774, 0.924, 0.9263, 0.872]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481, 0.884, 0.7824, 0.8584, 0.8774, 0.924, 0.9263, 0.872, 0.9334]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481, 0.884, 0.7824, 0.8584, 0.8774, 0.924, 0.9263, 0.872, 0.9334, 0.9178]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481, 0.884, 0.7824, 0.8584, 0.8774, 0.924, 0.9263, 0.872, 0.9334, 0.9178, 0.865]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481, 0.884, 0.7824, 0.8584, 0.8774, 0.924, 0.9263, 0.872, 0.9334, 0.9178, 0.865, 0.8719]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481, 0.884, 0.7824, 0.8584, 0.8774, 0.924, 0.9263, 0.872, 0.9334, 0.9178, 0.865, 0.8719, 0.8856]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481, 0.884, 0.7824, 0.8584, 0.8774, 0.924, 0.9263, 0.872, 0.9334, 0.9178, 0.865, 0.8719, 0.8856, 0.8835]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481, 0.884, 0.7824, 0.8584, 0.8774, 0.924, 0.9263, 0.872, 0.9334, 0.9178, 0.865, 0.8719, 0.8856, 0.8835, 0.8261]	
Results: 	[0.79, 0.8924, 0.8826, 0.7835, 0.9204, 0.8656, 0.8673, 0.9075, 0.856, 0.8301, 0.8019, 0.7722, 0.8655, 0.8757, 0.8481, 0.884, 0.7824, 0.8584, 0.8774, 0.924, 0.9263, 0.872, 0.9334, 0.9178, 0.865, 0.8719, 0.8856, 0.8835, 0.8261, 0.924]
30 Support Sets: (Mean:0.8663533333333333, SD:0.04563358362021319) | 	











