Results: 	[0.8457]	
Results: 	[0.8457, 0.8855]	
Results: 	[0.8457, 0.8855, 0.8985]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866, 0.8941]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866, 0.8941, 0.842]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866, 0.8941, 0.842, 0.8794]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866, 0.8941, 0.842, 0.8794, 0.9013]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866, 0.8941, 0.842, 0.8794, 0.9013, 0.8472]	
