Results: 	[0.7458]	
Results: 	[0.7458, 0.8783]	
Results: 	[0.7458, 0.8783, 0.8646]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198, 0.8668]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198, 0.8668, 0.7363]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198, 0.8668, 0.7363, 0.8338]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198, 0.8668, 0.7363, 0.8338, 0.8577]	
