Results: 	[0.9366]	
Results: 	[0.9366, 0.9254]	
Results: 	[0.9366, 0.9254, 0.9234]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283, 0.919]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283, 0.919, 0.9172]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283, 0.919, 0.9172, 0.9179]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283, 0.919, 0.9172, 0.9179, 0.9154]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283, 0.919, 0.9172, 0.9179, 0.9154, 0.9332]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283, 0.919, 0.9172, 0.9179, 0.9154, 0.9332, 0.9217]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283, 0.919, 0.9172, 0.9179, 0.9154, 0.9332, 0.9217, 0.9351]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283, 0.919, 0.9172, 0.9179, 0.9154, 0.9332, 0.9217, 0.9351, 0.9236]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283, 0.919, 0.9172, 0.9179, 0.9154, 0.9332, 0.9217, 0.9351, 0.9236, 0.9086]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283, 0.919, 0.9172, 0.9179, 0.9154, 0.9332, 0.9217, 0.9351, 0.9236, 0.9086, 0.9349]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283, 0.919, 0.9172, 0.9179, 0.9154, 0.9332, 0.9217, 0.9351, 0.9236, 0.9086, 0.9349, 0.9218]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283, 0.919, 0.9172, 0.9179, 0.9154, 0.9332, 0.9217, 0.9351, 0.9236, 0.9086, 0.9349, 0.9218, 0.9211]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283, 0.919, 0.9172, 0.9179, 0.9154, 0.9332, 0.9217, 0.9351, 0.9236, 0.9086, 0.9349, 0.9218, 0.9211, 0.9327]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283, 0.919, 0.9172, 0.9179, 0.9154, 0.9332, 0.9217, 0.9351, 0.9236, 0.9086, 0.9349, 0.9218, 0.9211, 0.9327, 0.9288]	
Results: 	[0.9366, 0.9254, 0.9234, 0.9463, 0.9287, 0.9241, 0.934, 0.9252, 0.9413, 0.9211, 0.9177, 0.925, 0.9244, 0.9243, 0.9283, 0.919, 0.9172, 0.9179, 0.9154, 0.9332, 0.9217, 0.9351, 0.9236, 0.9086, 0.9349, 0.9218, 0.9211, 0.9327, 0.9288, 0.9315]
30 Support Sets: (Mean:0.9262766666666666, SD:0.0081228788566333) | 	









































