Results: 	[0.9152]	
Results: 	[0.9152, 0.8035]	
Results: 	[0.9152, 0.8035, 0.8851]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995, 0.8716]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995, 0.8716, 0.8621]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995, 0.8716, 0.8621, 0.868]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995, 0.8716, 0.8621, 0.868, 0.8491]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995, 0.8716, 0.8621, 0.868, 0.8491, 0.9112]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995, 0.8716, 0.8621, 0.868, 0.8491, 0.9112, 0.879]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995, 0.8716, 0.8621, 0.868, 0.8491, 0.9112, 0.879, 0.9108]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995, 0.8716, 0.8621, 0.868, 0.8491, 0.9112, 0.879, 0.9108, 0.8855]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995, 0.8716, 0.8621, 0.868, 0.8491, 0.9112, 0.879, 0.9108, 0.8855, 0.801]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995, 0.8716, 0.8621, 0.868, 0.8491, 0.9112, 0.879, 0.9108, 0.8855, 0.801, 0.9128]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995, 0.8716, 0.8621, 0.868, 0.8491, 0.9112, 0.879, 0.9108, 0.8855, 0.801, 0.9128, 0.8801]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995, 0.8716, 0.8621, 0.868, 0.8491, 0.9112, 0.879, 0.9108, 0.8855, 0.801, 0.9128, 0.8801, 0.8751]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995, 0.8716, 0.8621, 0.868, 0.8491, 0.9112, 0.879, 0.9108, 0.8855, 0.801, 0.9128, 0.8801, 0.8751, 0.9088]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995, 0.8716, 0.8621, 0.868, 0.8491, 0.9112, 0.879, 0.9108, 0.8855, 0.801, 0.9128, 0.8801, 0.8751, 0.9088, 0.9002]	
Results: 	[0.9152, 0.8035, 0.8851, 0.9217, 0.9007, 0.8872, 0.9113, 0.8902, 0.9208, 0.8779, 0.8611, 0.89, 0.8886, 0.8875, 0.8995, 0.8716, 0.8621, 0.868, 0.8491, 0.9112, 0.879, 0.9108, 0.8855, 0.801, 0.9128, 0.8801, 0.8751, 0.9088, 0.9002, 0.906]
30 Support Sets: (Mean:0.8853866666666667, SD:0.02929277577566998) | 	













































