Results: 	[0.8948]	
Results: 	[0.8948, 0.9287]	
Results: 	[0.8948, 0.9287, 0.829]	
Results: 	[0.8948, 0.9287, 0.829, 0.929]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495, 0.8141]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495, 0.8141, 0.7846]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495, 0.8141, 0.7846, 0.8057]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495, 0.8141, 0.7846, 0.8057, 0.7519]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495, 0.8141, 0.7846, 0.8057, 0.7519, 0.875]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495, 0.8141, 0.7846, 0.8057, 0.7519, 0.875, 0.8114]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495, 0.8141, 0.7846, 0.8057, 0.7519, 0.875, 0.8114, 0.8929]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495, 0.8141, 0.7846, 0.8057, 0.7519, 0.875, 0.8114, 0.8929, 0.8247]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495, 0.8141, 0.7846, 0.8057, 0.7519, 0.875, 0.8114, 0.8929, 0.8247, 0.6613]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495, 0.8141, 0.7846, 0.8057, 0.7519, 0.875, 0.8114, 0.8929, 0.8247, 0.6613, 0.8876]	
