Results: 	[0.8787]	
Results: 	[0.8787, 0.8852]	
Results: 	[0.8787, 0.8852, 0.8676]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738, 0.8655]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738, 0.8655, 0.8825]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738, 0.8655, 0.8825, 0.867]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738, 0.8655, 0.8825, 0.867, 0.8791]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738, 0.8655, 0.8825, 0.867, 0.8791, 0.8756]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738, 0.8655, 0.8825, 0.867, 0.8791, 0.8756, 0.8807]	
