Results: 	[0.9071]	
Results: 	[0.9071, 0.9099]	
Results: 	[0.9071, 0.9099, 0.9097]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031, 0.9096]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031, 0.9096, 0.9075]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031, 0.9096, 0.9075, 0.9057]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031, 0.9096, 0.9075, 0.9057, 0.9096]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031, 0.9096, 0.9075, 0.9057, 0.9096, 0.9079]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031, 0.9096, 0.9075, 0.9057, 0.9096, 0.9079, 0.9089]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031, 0.9096, 0.9075, 0.9057, 0.9096, 0.9079, 0.9089, 0.9079]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031, 0.9096, 0.9075, 0.9057, 0.9096, 0.9079, 0.9089, 0.9079, 0.9079]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031, 0.9096, 0.9075, 0.9057, 0.9096, 0.9079, 0.9089, 0.9079, 0.9079, 0.9089]	
