Results: 	[0.8399]	
Results: 	[0.8399, 0.867]	
Results: 	[0.8399, 0.867, 0.8217]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329, 0.8185]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329, 0.8185, 0.8502]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329, 0.8185, 0.8502, 0.821]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329, 0.8185, 0.8502, 0.821, 0.8477]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329, 0.8185, 0.8502, 0.821, 0.8477, 0.8373]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329, 0.8185, 0.8502, 0.821, 0.8477, 0.8373, 0.854]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329, 0.8185, 0.8502, 0.821, 0.8477, 0.8373, 0.854, 0.8415]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329, 0.8185, 0.8502, 0.821, 0.8477, 0.8373, 0.854, 0.8415, 0.8009]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329, 0.8185, 0.8502, 0.821, 0.8477, 0.8373, 0.854, 0.8415, 0.8009, 0.8358]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329, 0.8185, 0.8502, 0.821, 0.8477, 0.8373, 0.854, 0.8415, 0.8009, 0.8358, 0.8507]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329, 0.8185, 0.8502, 0.821, 0.8477, 0.8373, 0.854, 0.8415, 0.8009, 0.8358, 0.8507, 0.8415]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329, 0.8185, 0.8502, 0.821, 0.8477, 0.8373, 0.854, 0.8415, 0.8009, 0.8358, 0.8507, 0.8415, 0.8244]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329, 0.8185, 0.8502, 0.821, 0.8477, 0.8373, 0.854, 0.8415, 0.8009, 0.8358, 0.8507, 0.8415, 0.8244, 0.8244]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329, 0.8185, 0.8502, 0.821, 0.8477, 0.8373, 0.854, 0.8415, 0.8009, 0.8358, 0.8507, 0.8415, 0.8244, 0.8244, 0.8089]	
Results: 	[0.8399, 0.867, 0.8217, 0.8361, 0.829, 0.8507, 0.855, 0.8415, 0.8383, 0.8389, 0.8487, 0.8342, 0.8421, 0.8409, 0.8329, 0.8185, 0.8502, 0.821, 0.8477, 0.8373, 0.854, 0.8415, 0.8009, 0.8358, 0.8507, 0.8415, 0.8244, 0.8244, 0.8089, 0.8605]
30 Support Sets: (Mean:0.8378066666666667, SD:0.014734522758458806) | 	
