Results: 	[0.9645]	
Results: 	[0.9645, 0.9195]	
Results: 	[0.9645, 0.9195, 0.9692]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607, 0.9438]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607, 0.9438, 0.9624]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607, 0.9438, 0.9624, 0.9539]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607, 0.9438, 0.9624, 0.9539, 0.9497]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607, 0.9438, 0.9624, 0.9539, 0.9497, 0.9639]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607, 0.9438, 0.9624, 0.9539, 0.9497, 0.9639, 0.9693]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607, 0.9438, 0.9624, 0.9539, 0.9497, 0.9639, 0.9693, 0.9523]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607, 0.9438, 0.9624, 0.9539, 0.9497, 0.9639, 0.9693, 0.9523, 0.9688]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607, 0.9438, 0.9624, 0.9539, 0.9497, 0.9639, 0.9693, 0.9523, 0.9688, 0.946]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607, 0.9438, 0.9624, 0.9539, 0.9497, 0.9639, 0.9693, 0.9523, 0.9688, 0.946, 0.9592]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607, 0.9438, 0.9624, 0.9539, 0.9497, 0.9639, 0.9693, 0.9523, 0.9688, 0.946, 0.9592, 0.9359]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607, 0.9438, 0.9624, 0.9539, 0.9497, 0.9639, 0.9693, 0.9523, 0.9688, 0.946, 0.9592, 0.9359, 0.9565]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607, 0.9438, 0.9624, 0.9539, 0.9497, 0.9639, 0.9693, 0.9523, 0.9688, 0.946, 0.9592, 0.9359, 0.9565, 0.9724]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607, 0.9438, 0.9624, 0.9539, 0.9497, 0.9639, 0.9693, 0.9523, 0.9688, 0.946, 0.9592, 0.9359, 0.9565, 0.9724, 0.9645]	
Results: 	[0.9645, 0.9195, 0.9692, 0.9502, 0.9698, 0.9449, 0.9295, 0.9555, 0.9449, 0.9607, 0.9438, 0.9624, 0.9539, 0.9497, 0.9639, 0.9693, 0.9523, 0.9688, 0.946, 0.9592, 0.9359, 0.9565, 0.9724, 0.9645, 0.9465]	
