Results: 	[0.9022]	
Results: 	[0.9022, 0.8933]	
Results: 	[0.9022, 0.8933, 0.8954]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984, 0.8939]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984, 0.8939, 0.9012]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984, 0.8939, 0.9012, 0.8949]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984, 0.8939, 0.9012, 0.8949, 0.8968]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984, 0.8939, 0.9012, 0.8949, 0.8968, 0.8983]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984, 0.8939, 0.9012, 0.8949, 0.8968, 0.8983, 0.895]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984, 0.8939, 0.9012, 0.8949, 0.8968, 0.8983, 0.895, 0.899]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984, 0.8939, 0.9012, 0.8949, 0.8968, 0.8983, 0.895, 0.899, 0.8867]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984, 0.8939, 0.9012, 0.8949, 0.8968, 0.8983, 0.895, 0.899, 0.8867, 0.9002]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984, 0.8939, 0.9012, 0.8949, 0.8968, 0.8983, 0.895, 0.899, 0.8867, 0.9002, 0.8986]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984, 0.8939, 0.9012, 0.8949, 0.8968, 0.8983, 0.895, 0.899, 0.8867, 0.9002, 0.8986, 0.9014]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984, 0.8939, 0.9012, 0.8949, 0.8968, 0.8983, 0.895, 0.899, 0.8867, 0.9002, 0.8986, 0.9014, 0.8961]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984, 0.8939, 0.9012, 0.8949, 0.8968, 0.8983, 0.895, 0.899, 0.8867, 0.9002, 0.8986, 0.9014, 0.8961, 0.8977]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984, 0.8939, 0.9012, 0.8949, 0.8968, 0.8983, 0.895, 0.899, 0.8867, 0.9002, 0.8986, 0.9014, 0.8961, 0.8977, 0.8912]	
Results: 	[0.9022, 0.8933, 0.8954, 0.8932, 0.8994, 0.8978, 0.8922, 0.8985, 0.8916, 0.8998, 0.8962, 0.8983, 0.898, 0.8953, 0.8984, 0.8939, 0.9012, 0.8949, 0.8968, 0.8983, 0.895, 0.899, 0.8867, 0.9002, 0.8986, 0.9014, 0.8961, 0.8977, 0.8912, 0.9011]
30 Support Sets: (Mean:0.8967233333333333, SD:0.003541350154890112) | 	
