Results: 	[0.9054]	
Results: 	[0.9054, 0.9002]	
Results: 	[0.9054, 0.9002, 0.9006]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026, 0.8996]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026, 0.8996, 0.9049]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026, 0.8996, 0.9049, 0.9002]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026, 0.8996, 0.9049, 0.9002, 0.9016]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026, 0.8996, 0.9049, 0.9002, 0.9016, 0.9025]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026, 0.8996, 0.9049, 0.9002, 0.9016, 0.9025, 0.9005]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026, 0.8996, 0.9049, 0.9002, 0.9016, 0.9025, 0.9005, 0.9031]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026, 0.8996, 0.9049, 0.9002, 0.9016, 0.9025, 0.9005, 0.9031, 0.895]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026, 0.8996, 0.9049, 0.9002, 0.9016, 0.9025, 0.9005, 0.9031, 0.895, 0.9039]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026, 0.8996, 0.9049, 0.9002, 0.9016, 0.9025, 0.9005, 0.9031, 0.895, 0.9039, 0.903]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026, 0.8996, 0.9049, 0.9002, 0.9016, 0.9025, 0.9005, 0.9031, 0.895, 0.9039, 0.903, 0.9048]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026, 0.8996, 0.9049, 0.9002, 0.9016, 0.9025, 0.9005, 0.9031, 0.895, 0.9039, 0.903, 0.9048, 0.901]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026, 0.8996, 0.9049, 0.9002, 0.9016, 0.9025, 0.9005, 0.9031, 0.895, 0.9039, 0.903, 0.9048, 0.901, 0.9022]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026, 0.8996, 0.9049, 0.9002, 0.9016, 0.9025, 0.9005, 0.9031, 0.895, 0.9039, 0.903, 0.9048, 0.901, 0.9022, 0.8979]	
Results: 	[0.9054, 0.9002, 0.9006, 0.8987, 0.9034, 0.9024, 0.8987, 0.9027, 0.8976, 0.9037, 0.9012, 0.9025, 0.9023, 0.9004, 0.9026, 0.8996, 0.9049, 0.9002, 0.9016, 0.9025, 0.9005, 0.9031, 0.895, 0.9039, 0.903, 0.9048, 0.901, 0.9022, 0.8979, 0.9053]
30 Support Sets: (Mean:0.9015966666666667, SD:0.002448713009378363) | 	
