Results: 	[0.8903]	
Results: 	[0.8903, 0.8989]	
Results: 	[0.8903, 0.8989, 0.8986]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025, 0.8965]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025, 0.8965, 0.8889]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025, 0.8965, 0.8889, 0.8834]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025, 0.8965, 0.8889, 0.8834, 0.9011]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025, 0.8965, 0.8889, 0.8834, 0.9011, 0.8913]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025, 0.8965, 0.8889, 0.8834, 0.9011, 0.8913, 0.8959]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025, 0.8965, 0.8889, 0.8834, 0.9011, 0.8913, 0.8959, 0.891]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025, 0.8965, 0.8889, 0.8834, 0.9011, 0.8913, 0.8959, 0.891, 0.8942]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025, 0.8965, 0.8889, 0.8834, 0.9011, 0.8913, 0.8959, 0.891, 0.8942, 0.8956]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025, 0.8965, 0.8889, 0.8834, 0.9011, 0.8913, 0.8959, 0.891, 0.8942, 0.8956, 0.8895]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025, 0.8965, 0.8889, 0.8834, 0.9011, 0.8913, 0.8959, 0.891, 0.8942, 0.8956, 0.8895, 0.9003]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025, 0.8965, 0.8889, 0.8834, 0.9011, 0.8913, 0.8959, 0.891, 0.8942, 0.8956, 0.8895, 0.9003, 0.892]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025, 0.8965, 0.8889, 0.8834, 0.9011, 0.8913, 0.8959, 0.891, 0.8942, 0.8956, 0.8895, 0.9003, 0.892, 0.8944]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025, 0.8965, 0.8889, 0.8834, 0.9011, 0.8913, 0.8959, 0.891, 0.8942, 0.8956, 0.8895, 0.9003, 0.892, 0.8944, 0.8982]	
Results: 	[0.8903, 0.8989, 0.8986, 0.8937, 0.8859, 0.8983, 0.898, 0.8864, 0.8938, 0.8911, 0.9028, 0.8963, 0.8865, 0.8923, 0.9025, 0.8965, 0.8889, 0.8834, 0.9011, 0.8913, 0.8959, 0.891, 0.8942, 0.8956, 0.8895, 0.9003, 0.892, 0.8944, 0.8982, 0.8913]
30 Support Sets: (Mean:0.8939666666666667, SD:0.005071579590248974) | 	
























