Results: 	[0.7864]	
Results: 	[0.7864, 0.7432]	
Results: 	[0.7864, 0.7432, 0.91]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929, 0.7952]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929, 0.7952, 0.7147]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929, 0.7952, 0.7147, 0.916]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929, 0.7952, 0.7147, 0.916, 0.7512]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929, 0.7952, 0.7147, 0.916, 0.7512, 0.8592]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929, 0.7952, 0.7147, 0.916, 0.7512, 0.8592, 0.8851]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929, 0.7952, 0.7147, 0.916, 0.7512, 0.8592, 0.8851, 0.8511]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929, 0.7952, 0.7147, 0.916, 0.7512, 0.8592, 0.8851, 0.8511, 0.7536]	
