Results: 	[0.904]	
Results: 	[0.904, 0.9008]	
Results: 	[0.904, 0.9008, 0.9008]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092, 0.9212]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092, 0.9212, 0.904]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092, 0.9212, 0.904, 0.9052]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092, 0.9212, 0.904, 0.9052, 0.9033]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092, 0.9212, 0.904, 0.9052, 0.9033, 0.9045]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092, 0.9212, 0.904, 0.9052, 0.9033, 0.9045, 0.9142]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092, 0.9212, 0.904, 0.9052, 0.9033, 0.9045, 0.9142, 0.9099]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092, 0.9212, 0.904, 0.9052, 0.9033, 0.9045, 0.9142, 0.9099, 0.9039]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092, 0.9212, 0.904, 0.9052, 0.9033, 0.9045, 0.9142, 0.9099, 0.9039, 0.9211]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092, 0.9212, 0.904, 0.9052, 0.9033, 0.9045, 0.9142, 0.9099, 0.9039, 0.9211, 0.9014]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092, 0.9212, 0.904, 0.9052, 0.9033, 0.9045, 0.9142, 0.9099, 0.9039, 0.9211, 0.9014, 0.89]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092, 0.9212, 0.904, 0.9052, 0.9033, 0.9045, 0.9142, 0.9099, 0.9039, 0.9211, 0.9014, 0.89, 0.901]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092, 0.9212, 0.904, 0.9052, 0.9033, 0.9045, 0.9142, 0.9099, 0.9039, 0.9211, 0.9014, 0.89, 0.901, 0.9126]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092, 0.9212, 0.904, 0.9052, 0.9033, 0.9045, 0.9142, 0.9099, 0.9039, 0.9211, 0.9014, 0.89, 0.901, 0.9126, 0.9025]	
Results: 	[0.904, 0.9008, 0.9008, 0.9146, 0.9036, 0.9009, 0.8996, 0.9031, 0.8982, 0.9012, 0.9036, 0.9096, 0.905, 0.8982, 0.9092, 0.9212, 0.904, 0.9052, 0.9033, 0.9045, 0.9142, 0.9099, 0.9039, 0.9211, 0.9014, 0.89, 0.901, 0.9126, 0.9025, 0.9012]
30 Support Sets: (Mean:0.9049466666666667, SD:0.0066841930538853525) | 	










