Results: 	[0.7295]	
Results: 	[0.7295, 0.6546]	
Results: 	[0.7295, 0.6546, 0.9408]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832, 0.7384]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832, 0.7384, 0.6143]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832, 0.7384, 0.6143, 0.975]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832, 0.7384, 0.6143, 0.975, 0.6702]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832, 0.7384, 0.6143, 0.975, 0.6702, 0.848]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832, 0.7384, 0.6143, 0.975, 0.6702, 0.848, 0.8997]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832, 0.7384, 0.6143, 0.975, 0.6702, 0.848, 0.8997, 0.8405]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832, 0.7384, 0.6143, 0.975, 0.6702, 0.848, 0.8997, 0.8405, 0.6689]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832, 0.7384, 0.6143, 0.975, 0.6702, 0.848, 0.8997, 0.8405, 0.6689, 0.7143]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832, 0.7384, 0.6143, 0.975, 0.6702, 0.848, 0.8997, 0.8405, 0.6689, 0.7143, 0.4688]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832, 0.7384, 0.6143, 0.975, 0.6702, 0.848, 0.8997, 0.8405, 0.6689, 0.7143, 0.4688, 0.5561]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832, 0.7384, 0.6143, 0.975, 0.6702, 0.848, 0.8997, 0.8405, 0.6689, 0.7143, 0.4688, 0.5561, 0.933]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832, 0.7384, 0.6143, 0.975, 0.6702, 0.848, 0.8997, 0.8405, 0.6689, 0.7143, 0.4688, 0.5561, 0.933, 0.7909]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832, 0.7384, 0.6143, 0.975, 0.6702, 0.848, 0.8997, 0.8405, 0.6689, 0.7143, 0.4688, 0.5561, 0.933, 0.7909, 0.9162]	
Results: 	[0.7295, 0.6546, 0.9408, 0.7733, 0.7216, 0.7753, 0.8052, 0.7669, 0.6195, 0.9078, 0.7325, 0.81, 0.7055, 0.8956, 0.5832, 0.7384, 0.6143, 0.975, 0.6702, 0.848, 0.8997, 0.8405, 0.6689, 0.7143, 0.4688, 0.5561, 0.933, 0.7909, 0.9162, 0.7689]
30 Support Sets: (Mean:0.7608166666666667, SD:0.12428938169569777) | 	







