Results: 	[0.7366]	
Results: 	[0.7366, 0.5982]	
Results: 	[0.7366, 0.5982, 0.6272]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415, 0.3969]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415, 0.3969, 0.558]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415, 0.3969, 0.558, 0.7651]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415, 0.3969, 0.558, 0.7651, 0.6779]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415, 0.3969, 0.558, 0.7651, 0.6779, 0.7165]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415, 0.3969, 0.558, 0.7651, 0.6779, 0.7165, 0.4174]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415, 0.3969, 0.558, 0.7651, 0.6779, 0.7165, 0.4174, 0.5045]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415, 0.3969, 0.558, 0.7651, 0.6779, 0.7165, 0.4174, 0.5045, 0.7344]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415, 0.3969, 0.558, 0.7651, 0.6779, 0.7165, 0.4174, 0.5045, 0.7344, 0.4058]	
