Results: 	[0.7152]	
Results: 	[0.7152, 0.7129]	
Results: 	[0.7152, 0.7129, 0.7131]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035, 0.687]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035, 0.687, 0.7186]	
