Results: 	[0.7022]	
Results: 	[0.7022, 0.7311]	
Results: 	[0.7022, 0.7311, 0.7243]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171, 0.7278]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171, 0.7278, 0.7178]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171, 0.7278, 0.7178, 0.6557]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171, 0.7278, 0.7178, 0.6557, 0.7141]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171, 0.7278, 0.7178, 0.6557, 0.7141, 0.7344]	
