Results: 	[0.6973]	
Results: 	[0.6973, 0.8092]	
Results: 	[0.6973, 0.8092, 0.7851]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876, 0.9307]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876, 0.9307, 0.8533]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876, 0.9307, 0.8533, 0.6688]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876, 0.9307, 0.8533, 0.6688, 0.7582]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876, 0.9307, 0.8533, 0.6688, 0.7582, 0.7284]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876, 0.9307, 0.8533, 0.6688, 0.7582, 0.7284, 0.9205]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876, 0.9307, 0.8533, 0.6688, 0.7582, 0.7284, 0.9205, 0.8962]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876, 0.9307, 0.8533, 0.6688, 0.7582, 0.7284, 0.9205, 0.8962, 0.6991]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876, 0.9307, 0.8533, 0.6688, 0.7582, 0.7284, 0.9205, 0.8962, 0.6991, 0.9302]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876, 0.9307, 0.8533, 0.6688, 0.7582, 0.7284, 0.9205, 0.8962, 0.6991, 0.9302, 0.814]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876, 0.9307, 0.8533, 0.6688, 0.7582, 0.7284, 0.9205, 0.8962, 0.6991, 0.9302, 0.814, 0.6934]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876, 0.9307, 0.8533, 0.6688, 0.7582, 0.7284, 0.9205, 0.8962, 0.6991, 0.9302, 0.814, 0.6934, 0.7118]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876, 0.9307, 0.8533, 0.6688, 0.7582, 0.7284, 0.9205, 0.8962, 0.6991, 0.9302, 0.814, 0.6934, 0.7118, 0.905]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876, 0.9307, 0.8533, 0.6688, 0.7582, 0.7284, 0.9205, 0.8962, 0.6991, 0.9302, 0.814, 0.6934, 0.7118, 0.905, 0.7445]	
Results: 	[0.6973, 0.8092, 0.7851, 0.9183, 0.7817, 0.8036, 0.8031, 0.8377, 0.837, 0.8425, 0.6765, 0.8892, 0.7203, 0.7716, 0.5876, 0.9307, 0.8533, 0.6688, 0.7582, 0.7284, 0.9205, 0.8962, 0.6991, 0.9302, 0.814, 0.6934, 0.7118, 0.905, 0.7445, 0.8241]
30 Support Sets: (Mean:0.79463, SD:0.0897048883840786) | 	










