Results: 	[0.6939]	
Results: 	[0.6939, 0.8276]	
Results: 	[0.6939, 0.8276, 0.7989]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654, 0.9772]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654, 0.9772, 0.8791]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654, 0.9772, 0.8791, 0.6604]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654, 0.9772, 0.8791, 0.6604, 0.7652]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654, 0.9772, 0.8791, 0.6604, 0.7652, 0.7294]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654, 0.9772, 0.8791, 0.6604, 0.7652, 0.7294, 0.9645]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654, 0.9772, 0.8791, 0.6604, 0.7652, 0.7294, 0.9645, 0.9305]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654, 0.9772, 0.8791, 0.6604, 0.7652, 0.7294, 0.9645, 0.9305, 0.696]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654, 0.9772, 0.8791, 0.6604, 0.7652, 0.7294, 0.9645, 0.9305, 0.696, 0.9758]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654, 0.9772, 0.8791, 0.6604, 0.7652, 0.7294, 0.9645, 0.9305, 0.696, 0.9758, 0.8331]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654, 0.9772, 0.8791, 0.6604, 0.7652, 0.7294, 0.9645, 0.9305, 0.696, 0.9758, 0.8331, 0.6999]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654, 0.9772, 0.8791, 0.6604, 0.7652, 0.7294, 0.9645, 0.9305, 0.696, 0.9758, 0.8331, 0.6999, 0.7131]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654, 0.9772, 0.8791, 0.6604, 0.7652, 0.7294, 0.9645, 0.9305, 0.696, 0.9758, 0.8331, 0.6999, 0.7131, 0.9407]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654, 0.9772, 0.8791, 0.6604, 0.7652, 0.7294, 0.9645, 0.9305, 0.696, 0.9758, 0.8331, 0.6999, 0.7131, 0.9407, 0.75]	
Results: 	[0.6939, 0.8276, 0.7989, 0.96, 0.7925, 0.821, 0.8214, 0.8604, 0.8639, 0.8683, 0.6702, 0.9209, 0.7196, 0.785, 0.5654, 0.9772, 0.8791, 0.6604, 0.7652, 0.7294, 0.9645, 0.9305, 0.696, 0.9758, 0.8331, 0.6999, 0.7131, 0.9407, 0.75, 0.8454]
30 Support Sets: (Mean:0.8109766666666667, SD:0.10711344834376287) | 	










