Results: 	[0.8373]	
Results: 	[0.8373, 0.7988]	
Results: 	[0.8373, 0.7988, 0.8327]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075, 0.8292]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075, 0.8292, 0.8411]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075, 0.8292, 0.8411, 0.8339]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075, 0.8292, 0.8411, 0.8339, 0.8427]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075, 0.8292, 0.8411, 0.8339, 0.8427, 0.8397]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075, 0.8292, 0.8411, 0.8339, 0.8427, 0.8397, 0.8261]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075, 0.8292, 0.8411, 0.8339, 0.8427, 0.8397, 0.8261, 0.7792]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075, 0.8292, 0.8411, 0.8339, 0.8427, 0.8397, 0.8261, 0.7792, 0.8283]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075, 0.8292, 0.8411, 0.8339, 0.8427, 0.8397, 0.8261, 0.7792, 0.8283, 0.7962]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075, 0.8292, 0.8411, 0.8339, 0.8427, 0.8397, 0.8261, 0.7792, 0.8283, 0.7962, 0.8391]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075, 0.8292, 0.8411, 0.8339, 0.8427, 0.8397, 0.8261, 0.7792, 0.8283, 0.7962, 0.8391, 0.8268]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075, 0.8292, 0.8411, 0.8339, 0.8427, 0.8397, 0.8261, 0.7792, 0.8283, 0.7962, 0.8391, 0.8268, 0.8367]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075, 0.8292, 0.8411, 0.8339, 0.8427, 0.8397, 0.8261, 0.7792, 0.8283, 0.7962, 0.8391, 0.8268, 0.8367, 0.7973]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075, 0.8292, 0.8411, 0.8339, 0.8427, 0.8397, 0.8261, 0.7792, 0.8283, 0.7962, 0.8391, 0.8268, 0.8367, 0.7973, 0.8365]	
Results: 	[0.8373, 0.7988, 0.8327, 0.7624, 0.8424, 0.8374, 0.8399, 0.7913, 0.8442, 0.8373, 0.7551, 0.8277, 0.801, 0.7357, 0.8075, 0.8292, 0.8411, 0.8339, 0.8427, 0.8397, 0.8261, 0.7792, 0.8283, 0.7962, 0.8391, 0.8268, 0.8367, 0.7973, 0.8365, 0.8271]
30 Support Sets: (Mean:0.8176866666666667, SD:0.028984499226350262) | 	






































































