Results: 	[0.8879]	
Results: 	[0.8879, 0.7777]	
Results: 	[0.8879, 0.7777, 0.8894]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934, 0.8653]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934, 0.8653, 0.9298]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934, 0.8653, 0.9298, 0.8676]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934, 0.8653, 0.9298, 0.8676, 0.934]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934, 0.8653, 0.9298, 0.8676, 0.934, 0.916]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934, 0.8653, 0.9298, 0.8676, 0.934, 0.916, 0.8637]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934, 0.8653, 0.9298, 0.8676, 0.934, 0.916, 0.8637, 0.7261]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934, 0.8653, 0.9298, 0.8676, 0.934, 0.916, 0.8637, 0.7261, 0.879]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934, 0.8653, 0.9298, 0.8676, 0.934, 0.916, 0.8637, 0.7261, 0.879, 0.7732]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934, 0.8653, 0.9298, 0.8676, 0.934, 0.916, 0.8637, 0.7261, 0.879, 0.7732, 0.9211]	
