Results: 	[0.9157]	
Results: 	[0.9157, 0.919]	
Results: 	[0.9157, 0.919, 0.9149]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91, 0.9056]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91, 0.9056, 0.9084]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91, 0.9056, 0.9084, 0.9153]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91, 0.9056, 0.9084, 0.9153, 0.9286]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91, 0.9056, 0.9084, 0.9153, 0.9286, 0.9226]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91, 0.9056, 0.9084, 0.9153, 0.9286, 0.9226, 0.93]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91, 0.9056, 0.9084, 0.9153, 0.9286, 0.9226, 0.93, 0.8983]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91, 0.9056, 0.9084, 0.9153, 0.9286, 0.9226, 0.93, 0.8983, 0.9294]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91, 0.9056, 0.9084, 0.9153, 0.9286, 0.9226, 0.93, 0.8983, 0.9294, 0.9259]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91, 0.9056, 0.9084, 0.9153, 0.9286, 0.9226, 0.93, 0.8983, 0.9294, 0.9259, 0.9293]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91, 0.9056, 0.9084, 0.9153, 0.9286, 0.9226, 0.93, 0.8983, 0.9294, 0.9259, 0.9293, 0.9062]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91, 0.9056, 0.9084, 0.9153, 0.9286, 0.9226, 0.93, 0.8983, 0.9294, 0.9259, 0.9293, 0.9062, 0.9283]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91, 0.9056, 0.9084, 0.9153, 0.9286, 0.9226, 0.93, 0.8983, 0.9294, 0.9259, 0.9293, 0.9062, 0.9283, 0.9307]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91, 0.9056, 0.9084, 0.9153, 0.9286, 0.9226, 0.93, 0.8983, 0.9294, 0.9259, 0.9293, 0.9062, 0.9283, 0.9307, 0.9216]	
Results: 	[0.9157, 0.919, 0.9149, 0.9238, 0.9214, 0.9254, 0.9095, 0.9175, 0.9126, 0.9073, 0.9006, 0.9042, 0.9139, 0.9162, 0.91, 0.9056, 0.9084, 0.9153, 0.9286, 0.9226, 0.93, 0.8983, 0.9294, 0.9259, 0.9293, 0.9062, 0.9283, 0.9307, 0.9216, 0.9201]
30 Support Sets: (Mean:0.9170766666666667, SD:0.009370816154545927) | 	















































































